"計測日時","品番","拠点所番地","在庫数（箱）","入庫数（箱）","出庫数（箱）"
"2023/11/24 15:00:00","9034118A024    ","10374","7","0","0"
"2023/11/24 15:00:00","9036006004     ","40027","2","0","0"
"2023/11/24 15:00:00","9036324A003    ","40481","3","0","1"
"2023/11/24 15:00:00","9036324A004    ","40484","14","0","2"
"2023/11/24 15:00:00","9036324A005    ","40482","14","0","2"
"2023/11/24 15:00:00","9036340A010    ","40503","12","0","2"
"2023/11/24 15:00:00","9036345A004    ","40443","13","0","1"
"2023/11/24 15:00:00","9036366A001    ","40004","24","0","2"
"2023/11/24 15:00:00","9036414A016    ","40028","3","0","1"
"2023/11/24 15:00:00","9036435A004    ","10005","10","0","0"
"2023/11/24 15:00:00","9036443A006    ","10075","11","0","0"
"2023/11/24 15:00:00","9036628A005    ","40128","3","0","0"
"2023/11/24 15:00:00","9036628A006    ","40130","1","0","0"
"2023/11/24 15:00:00","9036628A007    ","40134","7","0","0"
"2023/11/24 15:00:00","9036628A008    ","40132","4","0","1"
"2023/11/24 15:00:00","9036630A017    ","40136","7","0","1"
"2023/11/24 15:00:00","9036630A018    ","40497","9","0","2"
"2023/11/24 15:00:00","9036652A003    ","40135","9","0","1"
"2023/11/24 15:00:00","9036652A004    ","40133","7","0","0"
"2023/11/24 15:00:00","9036658A001    ","40129","1","0","1"
"2023/11/24 15:00:00","9036658A002    ","40131","4","0","1"
"2023/11/24 15:00:00","9036659A009    ","40139","14","0","2"
"2023/11/24 15:00:00","9036659A010    ","40137","15","0","2"
"2023/11/24 15:00:00","9037414A001    ","40068","1","0","0"
"2023/11/24 15:00:00","9037439A017    ","40023","5","0","0"
"2023/11/24 15:00:00","9037460A001    ","10071","7","0","1"
"2023/11/24 15:00:00","9046108A016    ","M0922","","",""
"2023/11/24 15:00:00","9050106A019    ","10090","6","1","1"
"2023/11/24 15:00:00","9050119A022    ","20095","8","0","0"
"2023/11/24 15:00:00","9050407A007    ","10100","3","0","0"
"2023/11/24 15:00:00","9050411A003    ","10102","4","0","0"
"2023/11/24 15:00:00","9050827A011    ","20400","2","0","0"
"2023/11/24 15:00:00","9052032A001    ","20066","5","0","0"
"2023/11/24 15:00:00","9052042A002    ","20042","4","0","0"
"2023/11/24 15:00:00","9052199A309    ","20065","13","0","0"
"2023/11/24 15:00:00","9052409A003    ","20401","3","0","0"
"2023/11/24 15:00:00","9056042A001    ","20083","11","0","1"
"2023/11/24 15:00:00","9056439A002    ","10254","1","0","0"
"2023/11/24 15:00:00","9056439A004    ","10256","2","0","0"
"2023/11/24 15:00:00","9056439A005    ","10257","15","0","0"
"2023/11/24 15:00:00","9056439A006    ","10258","3","0","0"
"2023/11/24 15:00:00","9056450A001    ","10540","2","0","0"
"2023/11/24 15:00:00","9056450A002    ","10148","7","0","0"
"2023/11/24 15:00:00","9056450A003    ","10149","13","0","0"
"2023/11/24 15:00:00","9056450A004    ","10150","2","0","0"
"2023/11/24 15:00:00","9056451A083    ","10173","2","0","0"
"2023/11/24 15:00:00","9056451A084    ","10174","7","0","0"
"2023/11/24 15:00:00","9056451A085    ","10175","7","0","1"
"2023/11/24 15:00:00","9056451A086    ","10176","11","0","0"
"2023/11/24 15:00:00","9056451A087    ","10177","6","0","0"
"2023/11/24 15:00:00","9056451A088    ","10178","5","0","1"
"2023/11/24 15:00:00","9056451A089    ","10179","1","0","0"
"2023/11/24 15:00:00","9056455A037    ","10222","1","0","0"
"2023/11/24 15:00:00","9056455A038    ","10223","2","0","0"
"2023/11/24 15:00:00","9056455A039    ","10224","5","0","0"
"2023/11/24 15:00:00","9056455A040    ","10225","8","0","0"
"2023/11/24 15:00:00","9056455A041    ","10226","9","0","0"
"2023/11/24 15:00:00","9056455A042    ","10227","10","0","0"
"2023/11/24 15:00:00","9056455A043    ","10228","7","0","0"
"2023/11/24 15:00:00","9056455A044    ","10229","9","0","0"
"2023/11/24 15:00:00","9056455A045    ","10230","5","0","0"
"2023/11/24 15:00:00","9056455A046    ","10231","3","0","0"
"2023/11/24 15:00:00","9056455A047    ","10232","3","0","0"
"2023/11/24 15:00:00","9056455A048    ","10233","1","0","0"
"2023/11/24 15:00:00","9056457A127    ","10275","1","0","0"
"2023/11/24 15:00:00","9056457A129    ","10277","1","0","0"
"2023/11/24 15:00:00","9056457A131    ","10279","4","0","0"
"2023/11/24 15:00:00","9056457A132    ","10280","2","0","0"
"2023/11/24 15:00:00","9056457A133    ","10281","1","0","0"
"2023/11/24 15:00:00","9056457A134    ","10282","6","0","0"
"2023/11/24 15:00:00","9056457A135    ","10283","11","0","0"
"2023/11/24 15:00:00","9056457A136    ","10284","7","0","0"
"2023/11/24 15:00:00","9056457A137    ","10285","4","0","0"
"2023/11/24 15:00:00","9056457A138    ","10286","3","0","0"
"2023/11/24 15:00:00","9056457A139    ","10287","2","0","0"
"2023/11/24 15:00:00","9056457A140    ","10288","1","0","0"
"2023/11/24 15:00:00","9056457A141    ","10289","1","0","0"
"2023/11/24 15:00:00","9056463A030    ","10327","4","0","0"
"2023/11/24 15:00:00","9056463A031    ","10328","6","0","0"
"2023/11/24 15:00:00","9056463A032    ","10329","4","0","0"
"2023/11/24 15:00:00","9056463A033    ","10330","2","0","0"
"2023/11/24 15:00:00","9056463A034    ","10331","2","0","1"
"2023/11/24 15:00:00","9056463A035    ","10332","3","0","0"
"2023/11/24 15:00:00","9056463A036    ","10333","3","0","0"
"2023/11/24 15:00:00","9056463A037    ","10334","2","0","0"
"2023/11/24 15:00:00","9093003179     ","20390","1","0","0"
"2023/11/24 15:00:00","9094906A012    ","10480","4","0","1"
"2023/11/24 15:00:00","9155180610     ","20018","4","0","0"
"2023/11/24 15:00:00","9155180614     ","20377","5","0","0"
"2023/11/24 15:00:00","9155180640     ","20381","3","0","0"
"2023/11/24 15:00:00","9161140614     ","20378","9","0","1"
"2023/11/24 15:00:00","9167180618     ","20376","5","0","0"
"2023/11/24 15:00:00","9901400007     ","0110 ","2","0","0"
"2023/11/24 15:00:00","9901400132     ","0111 ","1","0","0"
"2023/11/24 15:00:00","9915000040     ","0119 ","","",""
"2023/11/24 15:00:00","9915000049     ","C0216","1","0","0"
"2023/11/24 15:00:00","9915000053     ","C0118","2","0","0"
"2023/11/24 15:00:00","9918300225     ","B1102","2","0","0"
"2023/11/24 15:00:00","G11040LC010****","99002","","",""
"2023/11/24 15:00:00","G11170LC010    ","10034","17","0","1"
"2023/11/24 15:00:00","G11340LC010    ","30031","27","0","1"
"2023/11/24 15:00:00","G11370LC010    ","60032","29","0","1"
"2023/11/24 15:00:00","G114434010     ","20019","120","0","6"
"2023/11/24 15:00:00","G1144ECB010    ","20452","37","0","4"
"2023/11/24 15:00:00","G1144ECE010    ","20488","50","0","3"
"2023/11/24 15:00:00","G115A34010     ","20021","37","0","2"
"2023/11/24 15:00:00","G1163ECB010    ","20365","4","0","0"
"2023/11/24 15:00:00","G1163ECE010    ","20372","20","0","1"
"2023/11/24 15:00:00","G117234010     ","30035","11","0","1"
"2023/11/24 15:00:00","G117334010     ","30008","41","0","2"
"2023/11/24 15:00:00","G117362010     ","30468","60","0","4"
"2023/11/24 15:00:00","G1174ECB010    ","50453","8","0","1"
"2023/11/24 15:00:00","G1174ECE010    ","50454","16","0","0"
"2023/11/24 15:00:00","G118034010     ","97001","32","1","2"
"2023/11/24 15:00:00","G1250ECB010    ","30142","2","0","0"
"2023/11/24 15:00:00","G1250ECC010    ","30144","4","0","0"
"2023/11/24 15:00:00","G1250ECE010    ","30143","10","0","0"
"2023/11/24 15:00:00","G21E176021     ","10668","1","0","0"
"2023/11/24 15:00:00","G9201ECB030    ","50495","45","1","4"
"2023/11/24 15:00:00","G9201ECE010    ","50446","94","34","5"
"2023/11/24 15:00:00","G9351ECB010    ","20409","24","0","9"
"2023/11/24 15:00:00","G9351ECE010    ","20406","","",""
"2023/11/24 15:00:00","Y021720076*****","30121","1","0","0"
"2023/11/24 15:00:00","Y021782011*****","30496","","",""
"2023/11/24 16:00:00","019120LC030    ","30113","20","7","1"
"2023/11/24 16:00:00","019120LC050    ","20115","5","0","0"
"2023/11/24 16:00:00","019120LC060    ","30116","12","0","0"
"2023/11/24 16:00:00","019120LC070    ","20117","13","0","0"
"2023/11/24 16:00:00","019128GA010    ","50460","21","0","1"
"2023/11/24 16:00:00","01912ECB010    ","30464","5","0","0"
"2023/11/24 16:00:00","01912ECB040    ","50491","20","6","2"
"2023/11/24 16:00:00","01912ECB060    ","20459","2","0","0"
"2023/11/24 16:00:00","01912TFA050    ","10118","12","0","0"
"2023/11/24 16:00:00","0355045013U    ","10111","2","0","0"
"2023/11/24 16:00:00","0355141009R    ","10014","1","0","0"
"2023/11/24 16:00:00","0355183043P    ","20106","1","0","0"
"2023/11/24 16:00:00","1040043104R    ","10530","4","0","0"
"2023/11/24 16:00:00","1040052001Z    ","10017","3","0","0"
"2023/11/24 16:00:00","1040052001Z    ","10373","4","0","0"
"2023/11/24 16:00:00","1040052103H    ","20112","5","0","0"
"2023/11/24 16:00:00","1040183004C    ","20086","4","0","0"
"2023/11/24 16:00:00","1040183011P    ","20655","1","0","0"
"2023/11/24 16:00:00","1040183017V    ","20088","3","0","0"
"2023/11/24 16:00:00","2030044001J    ","10412","2","1","0"
"2023/11/24 16:00:00","2030045013L    ","20442","","",""
"2023/11/24 16:00:00","2030052002N    ","20363","3","0","0"
"2023/11/24 16:00:00","2030113004A    ","10099","4","0","0"
"2023/11/24 16:00:00","2030183013A    ","10087","3","0","1"
"2023/11/24 16:00:00","3040040039Y    ","10098","3","0","0"
"2023/11/24 16:00:00","3040052001B    ","20379","","",""
"2023/11/24 16:00:00","3040052001B    ","20506","5","0","0"
"2023/11/24 16:00:00","3040141002R    ","10507","2","0","0"
"2023/11/24 16:00:00","321110LC010    ","40081","85","0","4"
"2023/11/24 16:00:00","333560LC020    ","30043","11","0","0"
"2023/11/24 16:00:00","33490ECB010    ","30439","54","0","6"
"2023/11/24 16:00:00","33490ECE010    ","30440","68","0","6"
"2023/11/24 16:00:00","34989ECB010    ","10394","1","0","0"
"2023/11/24 16:00:00","34989ECB020    ","10397","6","0","0"
"2023/11/24 16:00:00","34989ECB030    ","10398","4","0","0"
"2023/11/24 16:00:00","34989ECC010    ","10399","2","0","0"
"2023/11/24 16:00:00","34989ECE010    ","10395","6","0","0"
"2023/11/24 16:00:00","34989ECE020    ","10396","2","0","0"
"2023/11/24 16:00:00","34989ECE030    ","10505","2","0","0"
"2023/11/24 16:00:00","34989ECE040    ","10521","1","0","0"
"2023/11/24 16:00:00","350610LC010    ","40030","198","0","16"
"2023/11/24 16:00:00","350710LC010    ","30069","99","0","6"
"2023/11/24 16:00:00","35080ECB010    ","30476","","",""
"2023/11/24 16:00:00","35080ECE010    ","30472","","",""
"2023/11/24 16:00:00","35080ECE020    ","30473","","",""
"2023/11/24 16:00:00","351060LC040    ","50107","33","0","2"
"2023/11/24 16:00:00","351190LC010    ","50079","4","0","3"
"2023/11/24 16:00:00","35141ECB010    ","98004","9","2","1"
"2023/11/24 16:00:00","35141ECE010    ","98006","20","2","2"
"2023/11/24 16:00:00","35145ECB010    ","10447","7","0","1"
"2023/11/24 16:00:00","35145ECE010    ","10449","9","0","0"
"2023/11/24 16:00:00","35145ECE020    ","10494","4","0","1"
"2023/11/24 16:00:00","35165ECE010    ","10492","3","0","0"
"2023/11/24 16:00:00","351680LC030    ","50108","17","9","1"
"2023/11/24 16:00:00","351710LC010    ","30072","75","0","3"
"2023/11/24 16:00:00","351720LC010    ","10080","10","1","0"
"2023/11/24 16:00:00","35174ECB010    ","30391","11","0","1"
"2023/11/24 16:00:00","35174ECE010    ","30392","16","0","1"
"2023/11/24 16:00:00","35174ECE020    ","20393","8","0","1"
"2023/11/24 16:00:00","3519510A010    ","10479","3","0","0"
"2023/11/24 16:00:00","35195ECE010    ","10450","8","0","0"
"2023/11/24 16:00:00","35195TFG010    ","10448","5","0","0"
"2023/11/24 16:00:00","351980LC020    ","20010","10","0","1"
"2023/11/24 16:00:00","351980LC030    ","20011","21","0","0"
"2023/11/24 16:00:00","351980LC040    ","20012","8","0","1"
"2023/11/24 16:00:00","351988LA010    ","20508","8","0","0"
"2023/11/24 16:00:00","35198ECE010    ","20434","6","0","0"
"2023/11/24 16:00:00","352400LC020    ","40105","9","0","0"
"2023/11/24 16:00:00","352450LC010    ","10097","7","0","0"
"2023/11/24 16:00:00","35246TFG010    ","10093","1","0","0"
"2023/11/24 16:00:00","35275TBG010    ","10101","7","0","0"
"2023/11/24 16:00:00","352800LA010    ","40091","20","0","0"
"2023/11/24 16:00:00","35300ECB010    ","40428","71","0","4"
"2023/11/24 16:00:00","35312ECB010    ","20359","6","0","0"
"2023/11/24 16:00:00","35352ECB010    ","20444","1","0","0"
"2023/11/24 16:00:00","3539450A010    ","20109","1","0","0"
"2023/11/24 16:00:00","3539450A010    ","20441","3","0","0"
"2023/11/24 16:00:00","35409ECB010    ","10437","3","0","0"
"2023/11/24 16:00:00","354110LC030    ","30096","88","8","0"
"2023/11/24 16:00:00","35419TRA010    ","10089","6","0","0"
"2023/11/24 16:00:00","354210LC040    ","10094","6","0","0"
"2023/11/24 16:00:00","354260LC010    ","30036","83","22","3"
"2023/11/24 16:00:00","354320LC040    ","10104","11","0","0"
"2023/11/24 16:00:00","35441ECB010    ","20141","21","0","1"
"2023/11/24 16:00:00","35441TFA010    ","20140","4","0","0"
"2023/11/24 16:00:00","354710LC010    ","30103","25","0","0"
"2023/11/24 16:00:00","354820LC010    ","10085","7","0","0"
"2023/11/24 16:00:00","3548255A010    ","10433","4","1","0"
"2023/11/24 16:00:00","35482TFA010    ","10429","2","0","0"
"2023/11/24 16:00:00","35501ECB010    ","20469","5","0","0"
"2023/11/24 16:00:00","35505ECB010    ","10478","11","0","1"
"2023/11/24 16:00:00","35556ECB010    ","10126","4","0","1"
"2023/11/24 16:00:00","35557ECB010    ","10456","7","0","1"
"2023/11/24 16:00:00","35580ECB011    ","50501","29","0","5"
"2023/11/24 16:00:00","35595ECB010    ","20432","12","2","1"
"2023/11/24 16:00:00","3559850A010    ","10421","3","0","1"
"2023/11/24 16:00:00","356030LC020    ","30039","9","0","1"
"2023/11/24 16:00:00","356170LC060    ","10025","9","0","0"
"2023/11/24 16:00:00","356340LC020    ","30044","15","0","1"
"2023/11/24 16:00:00","356340LC030    ","30045","5","0","1"
"2023/11/24 16:00:00","356680LC020    ","30040","33","0","1"
"2023/11/24 16:00:00","356790LC030    ","20050","16","0","0"
"2023/11/24 16:00:00","356790LC040    ","20051","34","0","0"
"2023/11/24 16:00:00","356790LC050    ","20052","33","0","0"
"2023/11/24 16:00:00","356790LC060    ","20053","70","0","1"
"2023/11/24 16:00:00","356790LC070    ","20054","11","0","0"
"2023/11/24 16:00:00","357710LC030    ","30026","83","0","8"
"2023/11/24 16:00:00","35771ECB010    ","40426","17","20","8"
"2023/11/24 16:00:00","35771ECE010    ","40427","51","17","7"
"2023/11/24 16:00:00","35782ECB010    ","20475","","",""
"2023/11/24 16:00:00","35782ECE020    ","20471","","",""
"2023/11/24 16:00:00","35782ECE030    ","20504","","",""
"2023/11/24 16:00:00","357890LC160    ","40022","4","1","0"
"2023/11/24 16:00:00","357890LC170    ","10067","4","1","0"
"2023/11/24 16:00:00","357890LC180    ","10070","5","1","0"
"2023/11/24 16:00:00","35847ECB010    ","30354","6","0","1"
"2023/11/24 16:00:00","35847ECB020    ","30355","7","0","1"
"2023/11/24 16:00:00","35847ECE010    ","30357","21","0","1"
"2023/11/24 16:00:00","35847ECE020    ","30358","16","0","0"
"2023/11/24 16:00:00","35882ECB010    ","30356","10","0","0"
"2023/11/24 16:00:00","358830LC030    ","30046","13","0","0"
"2023/11/24 16:00:00","358830LC040    ","30047","8","0","0"
"2023/11/24 16:00:00","36108ECB010    ","30122","2","0","1"
"2023/11/24 16:00:00","391710LC010    ","70074","22","0","4"
"2023/11/24 16:00:00","39171ECB010    ","98003","10","4","1"
"2023/11/24 16:00:00","39171ECE010    ","98005","20","3","2"
"2023/11/24 16:00:00","41221ECB010    ","30477","","",""
"2023/11/24 16:00:00","41221ECE010    ","30474","","",""
"2023/11/24 16:00:00","41310ECB010    ","60123","15","0","15"
"2023/11/24 16:00:00","41310ECE010    ","60124","89","0","21"
"2023/11/24 16:00:00","5040043004E    ","10092","2","0","0"
"2023/11/24 16:00:00","5040056001E    ","10430","8","0","0"
"2023/11/24 16:00:00","821250LC030    ","50006","32","0","1"
"2023/11/24 16:00:00","82125ECB010    ","30487","3","0","1"
"2023/11/24 16:00:00","82125ECB020    ","50408","7","0","1"
"2023/11/24 16:00:00","82125ECC020    ","50411","21","0","1"
"2023/11/24 16:00:00","82125ECE010    ","30489","6","0","0"
"2023/11/24 16:00:00","82125ECE020    ","30404","","",""
"2023/11/24 16:00:00","82125ECE030    ","30405","46","0","3"
"2023/11/24 16:00:00","82125ECE040    ","30510","4","0","0"
"2023/11/24 16:00:00","828210LC020    ","30119","11","0","0"
"2023/11/24 16:00:00","82821CWA030    ","30462","4","0","0"
"2023/11/24 16:00:00","82821ECB010    ","30463","2","0","0"
"2023/11/24 16:00:00","82821ECB020    ","10458","7","0","0"
"2023/11/24 16:00:00","82821ECB040    ","50465","2","0","0"
"2023/11/24 16:00:00","82821ECB050    ","30466","7","0","1"
"2023/11/24 16:00:00","82821ECE010    ","30467","19","0","0"
"2023/11/24 16:00:00","82821XAE010    ","10461","12","0","1"
"2023/11/24 16:00:00","82821XAE020    ","30457","1","0","0"
"2023/11/24 16:00:00","82824ECB010    ","20486","14","11","1"
"2023/11/24 16:00:00","82824ECB020    ","20490","28","16","0"
"2023/11/24 16:00:00","82824ECE010    ","30455","20","0","1"
"2023/11/24 16:00:00","9010506A003    ","20366","1","0","0"
"2023/11/24 16:00:00","9010506A089    ","20387","4","0","1"
"2023/11/24 16:00:00","9010508A014    ","20073","23","0","2"
"2023/11/24 16:00:00","9010508A014    ","20380","28","0","4"
"2023/11/24 16:00:00","9010508A042    ","20368","2","0","1"
"2023/11/24 16:00:00","9010512A017    ","20082","8","0","1"
"2023/11/24 16:00:00","9010512A018    ","20389","33","0","3"
"2023/11/24 16:00:00","9011006031     ","20020","3","0","0"
"2023/11/24 16:00:00","9011606048     ","20361","3","0","0"
"2023/11/24 16:00:00","9011906908     ","20388","3","0","0"
"2023/11/24 16:00:00","9011906A059    ","20110","4","0","0"
"2023/11/24 16:00:00","9011906A062    ","20007","4","0","0"
"2023/11/24 16:00:00","9011906A063    ","20078","3","0","0"
"2023/11/24 16:00:00","9011906A065    ","20375","","",""
"2023/11/24 16:00:00","9011908A038    ","20076","15","0","1"
"2023/11/24 16:00:00","9014860027     ","20367","3","0","0"
"2023/11/24 16:00:00","9014906A004    ","20013","4","0","0"
"2023/11/24 16:00:00","9014908A008    ","20382","1","0","0"
"2023/11/24 16:00:00","9015905A007    ","20385","3","0","0"
"2023/11/24 16:00:00","9015906A021    ","20383","5","0","1"
"2023/11/24 16:00:00","9015906A022    ","20386","4","0","0"
"2023/11/24 16:00:00","9015906A023    ","20384","5","0","0"
"2023/11/24 16:00:00","9020150A002    ","10146","6","0","0"
"2023/11/24 16:00:00","9020156A001    ","10145","4","0","0"
"2023/11/24 16:00:00","9020156A002    ","10252","5","0","0"
"2023/11/24 16:00:00","9025006027     ","10003","3","0","0"
