"計測日時","品番","拠点所番地","在庫数（箱）","入庫数（箱）","出庫数（箱）"
"2023/11/02 04:00:00","2030052002N    ","20363","5","0","0"
"2023/11/02 04:00:00","2030113004A    ","10099","3","0","0"
"2023/11/02 04:00:00","2030183013A    ","10087","4","0","0"
"2023/11/02 04:00:00","3040040039Y    ","10098","3","0","0"
"2023/11/02 04:00:00","3040052001B    ","20379","3","1","0"
"2023/11/02 04:00:00","3040052001B    ","20506","4","1","0"
"2023/11/02 04:00:00","3040141002R    ","10507","2","0","0"
"2023/11/02 04:00:00","321110LC010    ","40081","62","0","0"
"2023/11/02 04:00:00","333560LC020    ","30043","10","0","0"
"2023/11/02 04:00:00","33490ECB010    ","30439","47","11","3"
"2023/11/02 04:00:00","33490ECE010    ","30440","70","0","3"
"2023/11/02 04:00:00","34989ECB010    ","10394","2","1","0"
"2023/11/02 04:00:00","34989ECB020    ","10397","5","2","0"
"2023/11/02 04:00:00","34989ECB030    ","10398","4","1","0"
"2023/11/02 04:00:00","34989ECC010    ","10399","2","1","0"
"2023/11/02 04:00:00","34989ECE010    ","10395","6","0","0"
"2023/11/02 04:00:00","34989ECE020    ","10396","2","0","0"
"2023/11/02 04:00:00","34989ECE030    ","10505","2","0","0"
"2023/11/02 04:00:00","350610LC010    ","40030","128","0","16"
"2023/11/02 04:00:00","350710LC010    ","30069","76","3","6"
"2023/11/02 04:00:00","35080ECB010    ","30476","2","10","6"
"2023/11/02 04:00:00","35080ECE010    ","30472","6","6","2"
"2023/11/02 04:00:00","35080ECE020    ","30473","","",""
"2023/11/02 04:00:00","351060LC040    ","50107","43","22","0"
"2023/11/02 04:00:00","351190LC010    ","50079","10","0","0"
"2023/11/02 04:00:00","35141ECB010    ","98004","14","0","1"
"2023/11/02 04:00:00","35141ECE010    ","98006","20","0","2"
"2023/11/02 04:00:00","35145ECB010    ","10447","5","0","1"
"2023/11/02 04:00:00","35145ECE010    ","10449","5","0","0"
"2023/11/02 04:00:00","35145ECE020    ","10494","5","1","0"
"2023/11/02 04:00:00","35165ECE010    ","10492","6","0","1"
"2023/11/02 04:00:00","351680LC030    ","50108","33","10","0"
"2023/11/02 04:00:00","351710LC010    ","30072","69","0","3"
"2023/11/02 04:00:00","351720LC010    ","10080","9","0","0"
"2023/11/02 04:00:00","35174ECB010    ","30391","15","6","0"
"2023/11/02 04:00:00","35174ECE010    ","30392","16","4","1"
"2023/11/02 04:00:00","35174ECE020    ","20393","9","2","0"
"2023/11/02 04:00:00","3519510A010    ","10479","2","0","0"
"2023/11/02 04:00:00","35195ECE010    ","10450","4","0","0"
"2023/11/02 04:00:00","35195TFG010    ","10448","3","0","0"
"2023/11/02 04:00:00","351980LC020    ","20010","10","0","0"
"2023/11/02 04:00:00","351980LC030    ","20011","22","10","0"
"2023/11/02 04:00:00","351980LC040    ","20012","10","2","0"
"2023/11/02 04:00:00","351988LA010    ","20508","7","0","0"
"2023/11/02 04:00:00","35198ECE010    ","20434","6","0","0"
"2023/11/02 04:00:00","352400LC020    ","40105","6","0","0"
"2023/11/02 04:00:00","352450LC010    ","10097","7","0","0"
"2023/11/02 04:00:00","35275TBG010    ","10101","6","0","0"
"2023/11/02 04:00:00","352800LA010    ","40091","11","0","2"
"2023/11/02 04:00:00","35300ECB010    ","40428","83","0","5"
"2023/11/02 04:00:00","35312ECB010    ","20359","8","0","0"
"2023/11/02 04:00:00","35352ECB010    ","20444","2","0","0"
"2023/11/02 04:00:00","3539450A010    ","20109","3","0","0"
"2023/11/02 04:00:00","3539450A010    ","20441","4","0","0"
"2023/11/02 04:00:00","35409ECB010    ","10437","4","0","0"
"2023/11/02 04:00:00","354110LC030    ","30096","78","9","6"
"2023/11/02 04:00:00","35419TRA010    ","10089","5","0","0"
"2023/11/02 04:00:00","354210LC040    ","10094","6","0","1"
"2023/11/02 04:00:00","354260LC010    ","30036","84","0","0"
"2023/11/02 04:00:00","354320LC040    ","10104","11","0","0"
"2023/11/02 04:00:00","35441ECB010    ","20141","27","0","1"
"2023/11/02 04:00:00","35441TFA010    ","20140","5","0","0"
"2023/11/02 04:00:00","354710LC010    ","30103","17","0","1"
"2023/11/02 04:00:00","354820LC010    ","10085","6","0","0"
"2023/11/02 04:00:00","3548255A010    ","10433","2","0","1"
"2023/11/02 04:00:00","35482TFA010    ","10429","1","0","0"
"2023/11/02 04:00:00","35501ECB010    ","20469","6","0","0"
"2023/11/02 04:00:00","35505ECA010    ","7-32 ","1","0","0"
"2023/11/02 04:00:00","35505ECB010    ","10478","14","8","0"
"2023/11/02 04:00:00","35556ECB010    ","10126","4","0","0"
"2023/11/02 04:00:00","35557ECB010    ","10456","7","0","0"
"2023/11/02 04:00:00","35580ECB011    ","50501","56","0","3"
"2023/11/02 04:00:00","35595ECB010    ","20432","8","0","0"
"2023/11/02 04:00:00","3559850A010    ","10421","3","0","0"
"2023/11/02 04:00:00","356030LC020    ","30039","10","1","0"
"2023/11/02 04:00:00","356170LC060    ","10025","8","0","0"
"2023/11/02 04:00:00","356340LC020    ","30044","22","0","0"
"2023/11/02 04:00:00","356340LC030    ","30045","7","0","0"
"2023/11/02 04:00:00","356680LC020    ","30040","27","0","0"
"2023/11/02 04:00:00","356790LC030    ","20050","49","0","0"
"2023/11/02 04:00:00","356790LC040    ","20051","33","0","0"
"2023/11/02 04:00:00","356790LC050    ","20052","9","3","0"
"2023/11/02 04:00:00","356790LC060    ","20053","59","0","0"
"2023/11/02 04:00:00","356790LC070    ","20054","10","0","0"
"2023/11/02 04:00:00","35704ECA020****","30518","4","0","0"
"2023/11/02 04:00:00","35705ECA020****","30519","4","0","0"
"2023/11/02 04:00:00","357710LC030    ","30026","83","0","0"
"2023/11/02 04:00:00","35771ECB010    ","40426","18","1","6"
"2023/11/02 04:00:00","35771ECE010    ","40427","36","0","4"
"2023/11/02 04:00:00","35782ECB010    ","20475","3","10","6"
"2023/11/02 04:00:00","35782ECE020    ","20471","","",""
"2023/11/02 04:00:00","35782ECE030    ","20504","6","6","2"
"2023/11/02 04:00:00","357890LC160    ","40022","4","0","0"
"2023/11/02 04:00:00","357890LC170    ","10067","4","1","1"
"2023/11/02 04:00:00","357890LC180    ","10070","5","0","0"
"2023/11/02 04:00:00","35847ECB010    ","30354","3","1","0"
"2023/11/02 04:00:00","35847ECB020    ","30355","3","0","1"
"2023/11/02 04:00:00","35847ECE010    ","30357","13","0","1"
"2023/11/02 04:00:00","35847ECE020    ","30358","10","0","1"
"2023/11/02 04:00:00","35882ECB010    ","30356","5","1","0"
"2023/11/02 04:00:00","358830LC030    ","30046","15","0","1"
"2023/11/02 04:00:00","358830LC040    ","30047","10","0","0"
"2023/11/02 04:00:00","36108ECB010    ","30122","3","0","1"
"2023/11/02 04:00:00","391710LC010    ","70074","15","4","4"
"2023/11/02 04:00:00","39171ECB010    ","98003","12","0","1"
"2023/11/02 04:00:00","39171ECE010    ","98005","24","1","2"
"2023/11/02 04:00:00","41221ECA020****","30520","4","0","0"
"2023/11/02 04:00:00","41221ECB010    ","30477","2","2","6"
"2023/11/02 04:00:00","41221ECE010    ","30474","3","5","8"
"2023/11/02 04:00:00","41310ECA020    ","60511","3","0","0"
"2023/11/02 04:00:00","41310ECB010    ","60123","35","1","9"
"2023/11/02 04:00:00","41310ECE010    ","60124","101","1","12"
"2023/11/02 04:00:00","5040043004E    ","10092","3","0","0"
"2023/11/02 04:00:00","5040056001E    ","10430","4","0","0"
"2023/11/02 04:00:00","821250LC030    ","50006","17","0","0"
"2023/11/02 04:00:00","82125ECB010    ","30487","4","0","0"
"2023/11/02 04:00:00","82125ECB020    ","50408","7","0","1"
"2023/11/02 04:00:00","82125ECC020    ","50411","10","0","0"
"2023/11/02 04:00:00","82125ECE010    ","30489","4","0","1"
"2023/11/02 04:00:00","82125ECE020    ","30404","","",""
"2023/11/02 04:00:00","82125ECE030    ","30405","","",""
"2023/11/02 04:00:00","82125ECE040    ","30510","3","0","0"
"2023/11/02 04:00:00","828210LC020    ","30119","12","0","0"
"2023/11/02 04:00:00","82821CWA030    ","30462","8","0","0"
"2023/11/02 04:00:00","82821ECB010    ","30463","4","0","0"
"2023/11/02 04:00:00","82821ECB020    ","10458","10","0","0"
"2023/11/02 04:00:00","82821ECB040    ","50465","5","0","0"
"2023/11/02 04:00:00","82821ECB050    ","30466","16","0","0"
"2023/11/02 04:00:00","82821ECE010    ","30467","30","0","1"
"2023/11/02 04:00:00","82821XAE010    ","10461","17","0","1"
"2023/11/02 04:00:00","82821XAE010    ","6-18 ","2","0","0"
"2023/11/02 04:00:00","82821XAE020    ","30457","2","0","0"
"2023/11/02 04:00:00","82824ECB010    ","20486","7","0","1"
"2023/11/02 04:00:00","82824ECB020    ","20490","20","0","1"
"2023/11/02 04:00:00","82824ECE010    ","30455","13","0","1"
"2023/11/02 04:00:00","9010506A003    ","20366","1","0","0"
"2023/11/02 04:00:00","9010506A089    ","20387","4","0","0"
"2023/11/02 04:00:00","9010508A014    ","20073","27","2","2"
"2023/11/02 04:00:00","9010508A014    ","20380","18","6","4"
"2023/11/02 04:00:00","9010508A042    ","20368","3","1","0"
"2023/11/02 04:00:00","9010512A017    ","20082","10","2","0"
"2023/11/02 04:00:00","9010512A018    ","20389","18","13","3"
"2023/11/02 04:00:00","9011006031     ","20020","3","0","0"
"2023/11/02 04:00:00","9011606048     ","20361","3","0","0"
"2023/11/02 04:00:00","9011906908     ","20388","3","0","0"
"2023/11/02 04:00:00","9011906A059    ","20110","4","0","0"
"2023/11/02 04:00:00","9011906A062    ","20007","5","0","0"
"2023/11/02 04:00:00","9011906A063    ","20078","3","0","0"
"2023/11/02 04:00:00","9011906A065    ","20375","3","1","0"
"2023/11/02 04:00:00","9011908A038    ","20076","17","1","1"
"2023/11/02 04:00:00","9014860027     ","20367","3","0","0"
"2023/11/02 04:00:00","9014906A004    ","20013","4","1","0"
"2023/11/02 04:00:00","9014908A008    ","20382","1","1","0"
"2023/11/02 04:00:00","9015905A007    ","20385","3","1","0"
"2023/11/02 04:00:00","9015906A021    ","20383","4","2","0"
"2023/11/02 04:00:00","9015906A022    ","20386","4","2","0"
"2023/11/02 04:00:00","9015906A023    ","20384","4","1","0"
"2023/11/02 04:00:00","9020150A002    ","10146","3","0","0"
"2023/11/02 04:00:00","9020156A001    ","10145","2","0","0"
"2023/11/02 04:00:00","9020156A002    ","10252","4","0","0"
"2023/11/02 04:00:00","9025006027     ","10003","2","0","0"
"2023/11/02 04:00:00","9025006027     ","10360","3","0","0"
"2023/11/02 04:00:00","9025006A007    ","10125","2","0","1"
"2023/11/02 04:00:00","9025010017     ","10002","7","0","0"
"2023/11/02 04:00:00","9030106A018    ","10416","5","1","0"
"2023/11/02 04:00:00","9030111A013    ","10084","7","0","0"
"2023/11/02 04:00:00","9030111A014    ","10417","7","3","1"
"2023/11/02 04:00:00","9030115027     ","10016","4","1","0"
"2023/11/02 04:00:00","9030115A011    ","10414","3","0","1"
"2023/11/02 04:00:00","9030117A010    ","10418","3","1","0"
"2023/11/02 04:00:00","9030119A010    ","10415","2","1","0"
"2023/11/02 04:00:00","9030119A011    ","10413","5","2","0"
"2023/11/02 04:00:00","9030132A005    ","10029","6","1","0"
"2023/11/02 04:00:00","9030146A009    ","10037","5","0","0"
"2023/11/02 04:00:00","9030199A223    ","10038","7","1","0"
"2023/11/02 04:00:00","9030199A224    ","10041","6","1","0"
"2023/11/02 04:00:00","9031132A003    ","50077","3","1","1"
"2023/11/02 04:00:00","9031150A014    ","50419","7","6","1"
"2023/11/02 04:00:00","9031150A015    ","50420","7","6","1"
"2023/11/02 04:00:00","9031164A006    ","50024","6","1","0"
"2023/11/02 04:00:00","9033106A003    ","10435","1","0","0"
"2023/11/02 04:00:00","9033114006     ","20438","1","0","0"
"2023/11/02 04:00:00","9033904A002    ","10436","2","0","0"
"2023/11/02 04:00:00","9033904A003    ","10431","4","0","0"
"2023/11/02 04:00:00","9034108A006    ","20362","6","0","0"
"2023/11/02 04:00:00","9034108A010    ","20370","1","0","0"
"2023/11/02 04:00:00","9034114A004    ","20371","1","1","0"
"2023/11/02 04:00:00","9034118060     ","20451","8","0","0"
"2023/11/02 04:00:00","9034118090     ","20364","7","0","0"
"2023/11/02 04:00:00","9034118A024    ","10374","6","0","0"
"2023/11/02 04:00:00","9036006004     ","40027","1","0","0"
"2023/11/02 04:00:00","9036324A003    ","40481","6","3","1"
"2023/11/02 04:00:00","9036324A004    ","40484","19","5","1"
"2023/11/02 04:00:00","9036324A005    ","40482","17","4","1"
"2023/11/02 04:00:00","9036340A010    ","40503","14","3","2"
"2023/11/02 04:00:00","9036345A004    ","40443","5","0","0"
"2023/11/02 04:00:00","9036366A001    ","40004","22","11","1"
"2023/11/02 04:00:00","9036414A016    ","40028","3","0","0"
"2023/11/02 04:00:00","9036435A004    ","10005","12","0","0"
"2023/11/02 04:00:00","9036443A006    ","10075","15","2","0"
"2023/11/02 04:00:00","9036628A005    ","40128","6","0","0"
"2023/11/02 04:00:00","9036628A006    ","40130","5","0","0"
"2023/11/02 04:00:00","9036628A007    ","40134","9","0","1"
"2023/11/02 04:00:00","9036628A008    ","40132","5","0","0"
"2023/11/02 04:00:00","9036630A017    ","40136","12","0","1"
"2023/11/02 04:00:00","9036630A018    ","40497","17","0","1"
"2023/11/02 04:00:00","9036652A003    ","40135","10","0","0"
"2023/11/02 04:00:00","9036652A004    ","40133","9","0","0"
"2023/11/02 04:00:00","9036658A001    ","40129","5","0","1"
"2023/11/02 04:00:00","9036658A002    ","40131","7","0","0"
"2023/11/02 04:00:00","9036659A009    ","40139","21","0","1"
"2023/11/02 04:00:00","9036659A010    ","40137","21","0","1"
"2023/11/02 04:00:00","9037414A001    ","40068","1","0","0"
"2023/11/02 04:00:00","9037439A017    ","40023","5","0","0"
"2023/11/02 04:00:00","9037460A001    ","10071","11","1","0"
"2023/11/02 04:00:00","9050106A019    ","10090","6","0","0"
"2023/11/02 04:00:00","9050119A022    ","20095","8","0","0"
"2023/11/02 04:00:00","9050407A007    ","10100","4","0","0"
"2023/11/02 04:00:00","9050411A003    ","10102","5","0","0"
"2023/11/02 04:00:00","9050827A011    ","20400","3","0","0"
"2023/11/02 04:00:00","9052032A001    ","20066","6","0","0"
"2023/11/02 04:00:00","9052042A002    ","20042","4","0","0"
"2023/11/02 04:00:00","9052199A309    ","20065","13","4","0"
"2023/11/02 04:00:00","9052409A003    ","20401","1","0","0"
"2023/11/02 04:00:00","9056042A001    ","20083","12","2","0"
"2023/11/02 04:00:00","9056439A004    ","10256","3","0","0"
"2023/11/02 04:00:00","9056439A005    ","10257","10","0","0"
"2023/11/02 04:00:00","9056439A006    ","10258","5","0","0"
"2023/11/02 04:00:00","9056450A002    ","10148","9","0","0"
"2023/11/02 04:00:00","9056450A003    ","10149","10","0","0"
"2023/11/02 04:00:00","9056450A004    ","10150","3","0","0"
"2023/11/02 04:00:00","9056451A081    ","10171","1","0","0"
"2023/11/02 04:00:00","9056451A083    ","10173","1","0","0"
"2023/11/02 04:00:00","9056451A084    ","10174","4","0","0"
"2023/11/02 04:00:00","9056451A085    ","10175","9","0","0"
"2023/11/02 04:00:00","9056451A086    ","10176","10","0","0"
"2023/11/02 04:00:00","9056451A087    ","10177","5","0","0"
"2023/11/02 04:00:00","9056451A088    ","10178","5","0","0"
"2023/11/02 04:00:00","9056451A089    ","10179","3","0","0"
"2023/11/02 04:00:00","9056451A090    ","10180","1","0","0"
"2023/11/02 04:00:00","9056455A036    ","10221","1","0","0"
"2023/11/02 04:00:00","9056455A040    ","10225","2","0","0"
"2023/11/02 04:00:00","9056455A041    ","10226","4","0","0"
"2023/11/02 04:00:00","9056455A042    ","10227","8","0","0"
"2023/11/02 04:00:00","9056455A043    ","10228","9","0","0"
"2023/11/02 04:00:00","9056455A044    ","10229","9","0","0"
"2023/11/02 04:00:00","9056455A045    ","10230","6","0","0"
"2023/11/02 04:00:00","9056455A046    ","10231","7","0","0"
"2023/11/02 04:00:00","9056455A047    ","10232","4","0","0"
"2023/11/02 04:00:00","9056455A048    ","10233","2","0","0"
"2023/11/02 04:00:00","9056457A127    ","10275","","",""
"2023/11/02 04:00:00","9056457A132    ","10280","1","0","0"
"2023/11/02 04:00:00","9056457A133    ","10281","2","0","0"
"2023/11/02 04:00:00","9056457A134    ","10282","6","0","0"
"2023/11/02 04:00:00","9056457A135    ","10283","10","0","0"
"2023/11/02 04:00:00","9056457A136    ","10284","5","0","0"
"2023/11/02 04:00:00","9056457A137    ","10285","2","0","0"
"2023/11/02 04:00:00","9056457A138    ","10286","2","0","0"
"2023/11/02 04:00:00","9056457A139    ","10287","3","0","0"
"2023/11/02 04:00:00","9056457A140    ","10288","1","0","0"
"2023/11/02 04:00:00","9056457A141    ","10289","1","0","0"
"2023/11/02 04:00:00","9056463A011    ","10308","1","0","0"
"2023/11/02 04:00:00","9056463A012    ","10309","1","0","0"
"2023/11/02 04:00:00","9056463A013    ","10310","1","0","0"
"2023/11/02 04:00:00","9056463A014    ","10311","1","0","0"
"2023/11/02 04:00:00","9056463A015    ","10312","1","0","0"
"2023/11/02 04:00:00","9056463A016    ","10313","1","0","0"
"2023/11/02 04:00:00","9056463A017    ","10314","1","0","0"
"2023/11/02 04:00:00","9056463A018    ","10315","1","0","0"
"2023/11/02 04:00:00","9056463A019    ","10316","1","0","0"
"2023/11/02 04:00:00","9056463A020    ","10317","1","0","0"
"2023/11/02 04:00:00","9056463A021    ","10318","1","0","0"
"2023/11/02 04:00:00","9056463A022    ","10319","1","0","0"
"2023/11/02 04:00:00","9056463A023    ","10320","1","0","0"
"2023/11/02 04:00:00","9056463A029    ","10326","1","0","0"
"2023/11/02 04:00:00","9056463A030    ","10327","2","0","0"
"2023/11/02 04:00:00","9056463A031    ","10328","4","0","0"
"2023/11/02 04:00:00","9056463A032    ","10329","5","0","0"
"2023/11/02 04:00:00","9056463A033    ","10330","2","0","0"
"2023/11/02 04:00:00","9056463A034    ","10331","4","0","0"
"2023/11/02 04:00:00","9056463A035    ","10332","3","0","0"
"2023/11/02 04:00:00","9056463A036    ","10333","2","0","0"
"2023/11/02 04:00:00","9056463A037    ","10334","2","0","0"
"2023/11/02 04:00:00","9056463A038    ","10335","3","0","0"
"2023/11/02 04:00:00","9056463A039    ","10336","1","0","0"
"2023/11/02 04:00:00","9093003179     ","20390","3","1","0"
"2023/11/02 04:00:00","9094906A012    ","10480","4","3","1"
"2023/11/02 04:00:00","9155180610     ","20018","4","0","0"
"2023/11/02 04:00:00","9155180614     ","20377","3","1","0"
"2023/11/02 04:00:00","9155180640     ","20381","3","1","0"
"2023/11/02 04:00:00","9161140614     ","20378","4","1","1"
"2023/11/02 04:00:00","9167180618     ","20376","4","0","0"
"2023/11/02 04:00:00","9901400007     ","0110 ","1","0","0"
"2023/11/02 04:00:00","9901400132     ","0111 ","5","0","0"
"2023/11/02 04:00:00","9909400005     ","A0112","3","0","0"
"2023/11/02 04:00:00","9915000022     ","0306 ","1","0","0"
"2023/11/02 04:00:00","9915000040     ","0119 ","1","0","0"
"2023/11/02 04:00:00","9918300225     ","B1102","2","0","0"
"2023/11/02 04:00:00","G11040LC010****","99002","","",""
"2023/11/02 04:00:00","G11170LC010    ","10034","18","0","1"
"2023/11/02 04:00:00","G11340LC010    ","30031","30","0","2"
"2023/11/02 04:00:00","G11370LC010    ","60032","12","0","2"
"2023/11/02 04:00:00","G114434010     ","20019","96","42","0"
