"計測日時","品番","拠点所番地","在庫数（箱）","入庫数（箱）","出庫数（箱）"
"2023/10/05 00:00:00","G118034010     ","97001","25","0","1"
"2023/10/05 00:00:00","G1250ECB010    ","30142","7","1","0"
"2023/10/05 00:00:00","G1250ECC010    ","30144","6","0","0"
"2023/10/05 00:00:00","G1250ECE010    ","30143","16","0","1"
"2023/10/05 00:00:00","G9201ECB030    ","50495","37","0","2"
"2023/10/05 00:00:00","G9201ECE010    ","50446","80","0","5"
"2023/10/05 00:00:00","G9351ECB010    ","20409","60","0","5"
"2023/10/05 00:00:00","G9351ECE010    ","20406","16","0","3"
"2023/10/05 00:00:00","Y021720076*****","30121","1","0","0"
"2023/10/05 00:00:00","Y021782011*****","30496","","",""
"2023/10/05 01:00:00","019120LC030    ","30113","11","0","1"
"2023/10/05 01:00:00","019120LC050    ","20115","6","0","0"
"2023/10/05 01:00:00","019120LC060    ","30116","8","0","1"
"2023/10/05 01:00:00","019120LC070    ","20117","9","0","0"
"2023/10/05 01:00:00","019128GA010    ","50460","46","0","1"
"2023/10/05 01:00:00","01912ECB010    ","30464","16","0","0"
"2023/10/05 01:00:00","01912ECB040    ","50491","31","0","1"
"2023/10/05 01:00:00","01912ECB060    ","20459","2","0","0"
"2023/10/05 01:00:00","01912TFA050    ","10118","7","0","1"
"2023/10/05 01:00:00","0355045013U    ","10111","2","0","0"
"2023/10/05 01:00:00","0355052005L    ","20015","3","1","0"
"2023/10/05 01:00:00","0355141009R    ","10014","1","0","0"
"2023/10/05 01:00:00","0355183043P    ","20106","2","0","0"
"2023/10/05 01:00:00","1040043104R    ","10127","5","0","0"
"2023/10/05 01:00:00","1040052001Z    ","10017","2","0","0"
"2023/10/05 01:00:00","1040052001Z    ","10373","5","0","0"
"2023/10/05 01:00:00","1040052103H    ","20112","4","0","0"
"2023/10/05 01:00:00","1040183004C    ","20086","1","0","0"
"2023/10/05 01:00:00","1040183011P    ","20369","2","0","0"
"2023/10/05 01:00:00","1040183017V    ","20088","2","0","0"
"2023/10/05 01:00:00","2030044001J    ","10412","1","0","0"
"2023/10/05 01:00:00","2030045013L    ","20442","4","0","0"
"2023/10/05 01:00:00","2030052002N    ","20363","6","1","0"
"2023/10/05 01:00:00","2030113004A    ","10099","3","0","0"
"2023/10/05 01:00:00","2030183013A    ","10087","2","0","0"
"2023/10/05 01:00:00","3040040039Y    ","10098","2","0","0"
"2023/10/05 01:00:00","3040052001B    ","20379","5","0","1"
"2023/10/05 01:00:00","3040052001B    ","20506","3","0","0"
"2023/10/05 01:00:00","3040141002R    ","10507","2","0","0"
"2023/10/05 01:00:00","321110LC010    ","40081","59","0","4"
"2023/10/05 01:00:00","333560LC020    ","30043","7","0","0"
"2023/10/05 01:00:00","33490ECB010    ","30439","73","21","4"
"2023/10/05 01:00:00","33490ECE010    ","30440","130","31","7"
"2023/10/05 01:00:00","34989ECB010    ","10394","2","0","0"
"2023/10/05 01:00:00","34989ECB020    ","10397","4","0","0"
"2023/10/05 01:00:00","34989ECB030    ","10398","3","0","0"
"2023/10/05 01:00:00","34989ECC010    ","10399","2","0","0"
"2023/10/05 01:00:00","34989ECE010    ","10395","3","0","0"
"2023/10/05 01:00:00","34989ECE020    ","10396","2","0","0"
"2023/10/05 01:00:00","34989ECE030    ","10505","2","0","0"
"2023/10/05 01:00:00","350610LC010    ","40030","116","16","8"
"2023/10/05 01:00:00","350710LC010    ","30069","15","0","6"
"2023/10/05 01:00:00","35080ECB010    ","30476","","",""
"2023/10/05 01:00:00","35080ECE010    ","30472","","",""
"2023/10/05 01:00:00","35080ECE020    ","30473","","",""
"2023/10/05 01:00:00","351060LC040    ","50107","2","0","2"
"2023/10/05 01:00:00","351190LC010    ","50079","12","7","3"
"2023/10/05 01:00:00","35141ECB010    ","98004","6","0","2"
"2023/10/05 01:00:00","35141ECE010    ","98006","22","7","1"
"2023/10/05 01:00:00","35145ECB010    ","10447","8","0","0"
"2023/10/05 01:00:00","35145ECE010    ","10449","8","0","0"
"2023/10/05 01:00:00","35145ECE020    ","10494","5","0","0"
"2023/10/05 01:00:00","35165ECE010    ","10492","6","0","0"
"2023/10/05 01:00:00","351680LC030    ","50108","14","0","1"
"2023/10/05 01:00:00","351710LC010    ","30072","73","0","3"
"2023/10/05 01:00:00","351720LC010    ","10080","6","0","1"
"2023/10/05 01:00:00","35174ECB010    ","30391","14","0","1"
"2023/10/05 01:00:00","35174ECE010    ","30392","15","0","1"
"2023/10/05 01:00:00","35174ECE020    ","20393","8","0","1"
"2023/10/05 01:00:00","3519510A010    ","10479","3","0","0"
"2023/10/05 01:00:00","35195ECE010    ","10450","8","0","0"
"2023/10/05 01:00:00","35195TFG010    ","10448","5","0","0"
"2023/10/05 01:00:00","351980LC020    ","20010","7","0","0"
"2023/10/05 01:00:00","351980LC030    ","20011","10","0","1"
"2023/10/05 01:00:00","351980LC040    ","20012","5","0","0"
"2023/10/05 01:00:00","351988LA010    ","20508","6","0","0"
"2023/10/05 01:00:00","35198ECE010    ","20434","7","0","0"
"2023/10/05 01:00:00","352400LC020    ","40105","7","0","0"
"2023/10/05 01:00:00","352450LC010    ","10097","6","0","0"
"2023/10/05 01:00:00","35275TBG010    ","10101","4","0","0"
"2023/10/05 01:00:00","352800LA010    ","40091","9","1","0"
"2023/10/05 01:00:00","35300ECB010    ","40428","125","22","6"
"2023/10/05 01:00:00","35312ECB010    ","20359","9","0","0"
"2023/10/05 01:00:00","35352ECB010    ","20444","3","0","0"
"2023/10/05 01:00:00","3539450A010    ","20109","3","0","0"
"2023/10/05 01:00:00","3539450A010    ","20441","3","0","0"
"2023/10/05 01:00:00","35409ECB010    ","10437","5","0","0"
"2023/10/05 01:00:00","354110LC030    ","30096","37","0","0"
"2023/10/05 01:00:00","35419TRA010    ","10089","5","0","0"
"2023/10/05 01:00:00","354210LC040    ","10094","6","0","0"
"2023/10/05 01:00:00","354260LC010    ","30036","49","0","0"
"2023/10/05 01:00:00","354320LC040    ","10104","12","0","0"
"2023/10/05 01:00:00","35441ECB010    ","20141","36","17","1"
"2023/10/05 01:00:00","35441TFA010    ","20140","8","4","0"
"2023/10/05 01:00:00","354710LC010    ","30103","12","0","0"
"2023/10/05 01:00:00","354820LC010    ","10085","5","0","0"
"2023/10/05 01:00:00","3548255A010    ","10433","4","0","0"
"2023/10/05 01:00:00","35482TFA010    ","10429","2","0","0"
"2023/10/05 01:00:00","35501ECB010    ","20469","7","0","0"
"2023/10/05 01:00:00","35505ECA010    ","7-32 ","1","0","0"
"2023/10/05 01:00:00","35505ECB010    ","10478","9","0","1"
"2023/10/05 01:00:00","35556ECB010    ","10126","4","0","1"
"2023/10/05 01:00:00","35557ECB010    ","10456","14","5","0"
"2023/10/05 01:00:00","35580ECB011    ","50501","94","18","3"
"2023/10/05 01:00:00","35595ECB010    ","20432","11","0","0"
"2023/10/05 01:00:00","3559850A010    ","10421","6","0","1"
"2023/10/05 01:00:00","356030LC020    ","30039","6","0","0"
"2023/10/05 01:00:00","356170LC060    ","10025","6","0","0"
"2023/10/05 01:00:00","356340LC020    ","30044","12","0","0"
"2023/10/05 01:00:00","356340LC030    ","30045","4","0","0"
"2023/10/05 01:00:00","356680LC020    ","30040","17","0","0"
"2023/10/05 01:00:00","356790LC010    ","20048","1","0","0"
"2023/10/05 01:00:00","356790LC020    ","20049","2","0","0"
"2023/10/05 01:00:00","356790LC030    ","20050","1","0","0"
"2023/10/05 01:00:00","356790LC040    ","20051","29","0","0"
"2023/10/05 01:00:00","356790LC050    ","20052","10","0","0"
"2023/10/05 01:00:00","356790LC060    ","20053","11","0","0"
"2023/10/05 01:00:00","35704ECA020****","30518","","",""
"2023/10/05 01:00:00","35705ECA020****","30519","","",""
"2023/10/05 01:00:00","3572433040     ","     ","1","0","0"
"2023/10/05 01:00:00","357710LC030    ","30026","68","24","0"
"2023/10/05 01:00:00","35771ECB010    ","40426","40","0","5"
"2023/10/05 01:00:00","35771ECE010    ","40427","65","0","5"
"2023/10/05 01:00:00","35782ECB010    ","20475","","",""
"2023/10/05 01:00:00","35782ECE020    ","20471","","",""
"2023/10/05 01:00:00","35782ECE030    ","20504","","",""
"2023/10/05 01:00:00","357890LC160    ","40022","3","0","0"
"2023/10/05 01:00:00","357890LC170    ","10067","3","0","0"
"2023/10/05 01:00:00","357890LC180    ","10070","3","0","0"
"2023/10/05 01:00:00","35847ECB010    ","30354","6","0","0"
"2023/10/05 01:00:00","35847ECB020    ","30355","9","0","0"
"2023/10/05 01:00:00","35847ECE010    ","30357","17","0","1"
"2023/10/05 01:00:00","35847ECE020    ","30358","13","0","1"
"2023/10/05 01:00:00","35882ECB010    ","30356","9","0","0"
"2023/10/05 01:00:00","358830LC030    ","30046","5","5","0"
"2023/10/05 01:00:00","358830LC040    ","30047","8","0","0"
"2023/10/05 01:00:00","36108ECB010    ","30122","5","0","0"
"2023/10/05 01:00:00","391710LC010    ","70074","22","0","4"
"2023/10/05 01:00:00","39171ECB010    ","98003","11","2","2"
"2023/10/05 01:00:00","39171ECE010    ","98005","24","2","1"
"2023/10/05 01:00:00","41221ECA020****","30520","","",""
"2023/10/05 01:00:00","41221ECB010    ","30477","","",""
"2023/10/05 01:00:00","41221ECE010    ","30474","","",""
"2023/10/05 01:00:00","41310ECA020    ","60511","","",""
"2023/10/05 01:00:00","41310ECB010    ","60123","92","32","12"
"2023/10/05 01:00:00","41310ECE010    ","60124","194","32","9"
"2023/10/05 01:00:00","5040043004E    ","10092","3","0","0"
"2023/10/05 01:00:00","5040056001E    ","10430","7","0","0"
"2023/10/05 01:00:00","821250LC030    ","50006","10","0","0"
"2023/10/05 01:00:00","82125ECB010    ","30487","5","0","0"
"2023/10/05 01:00:00","82125ECB020    ","50408","14","0","1"
"2023/10/05 01:00:00","82125ECC020    ","50411","13","0","0"
"2023/10/05 01:00:00","82125ECE010    ","30489","6","0","0"
"2023/10/05 01:00:00","82125ECE020    ","30404","6","2","2"
"2023/10/05 01:00:00","82125ECE030    ","30405","22","0","3"
"2023/10/05 01:00:00","82125ECE040    ","30510","4","0","0"
"2023/10/05 01:00:00","828210LC020    ","30119","8","0","0"
"2023/10/05 01:00:00","82821CWA030    ","30462","13","0","0"
"2023/10/05 01:00:00","82821ECB010    ","30463","6","0","0"
"2023/10/05 01:00:00","82821ECB020    ","10458","13","0","0"
"2023/10/05 01:00:00","82821ECB040    ","50465","6","0","0"
"2023/10/05 01:00:00","82821ECB050    ","30466","21","0","0"
"2023/10/05 01:00:00","82821ECE010    ","30467","36","0","1"
"2023/10/05 01:00:00","82821XAE010    ","10461","25","0","0"
"2023/10/05 01:00:00","82821XAE020    ","30457","2","0","0"
"2023/10/05 01:00:00","82824ECB010    ","20486","13","0","1"
"2023/10/05 01:00:00","82824ECB020    ","20490","26","0","1"
"2023/10/05 01:00:00","82824ECE010    ","30455","17","0","0"
"2023/10/05 01:00:00","9010506A003    ","20366","2","0","0"
"2023/10/05 01:00:00","9010506A089    ","20387","4","0","0"
"2023/10/05 01:00:00","9010508A014    ","20073","14","0","2"
"2023/10/05 01:00:00","9010508A014    ","20380","35","0","5"
"2023/10/05 01:00:00","9010508A042    ","20368","5","0","0"
"2023/10/05 01:00:00","9010512A017    ","20082","3","0","1"
"2023/10/05 01:00:00","9010512A018    ","20389","28","0","3"
"2023/10/05 01:00:00","9011006031     ","20020","2","0","0"
"2023/10/05 01:00:00","9011606048     ","20361","2","0","0"
"2023/10/05 01:00:00","9011906908     ","20388","3","0","0"
"2023/10/05 01:00:00","9011906A059    ","20110","3","0","0"
"2023/10/05 01:00:00","9011906A062    ","20007","3","0","0"
"2023/10/05 01:00:00","9011906A063    ","20078","3","0","0"
"2023/10/05 01:00:00","9011906A065    ","20375","3","0","0"
"2023/10/05 01:00:00","9011908A038    ","20076","9","0","1"
"2023/10/05 01:00:00","9014860027     ","20367","3","0","0"
"2023/10/05 01:00:00","9014906A004    ","20013","5","0","0"
"2023/10/05 01:00:00","9014908A008    ","20382","4","0","0"
"2023/10/05 01:00:00","9015905A007    ","20385","5","0","0"
"2023/10/05 01:00:00","9015906A021    ","20383","8","0","0"
"2023/10/05 01:00:00","9015906A022    ","20386","8","0","0"
"2023/10/05 01:00:00","9015906A023    ","20384","6","0","0"
"2023/10/05 01:00:00","9020150A002    ","10146","3","0","1"
"2023/10/05 01:00:00","9020156A001    ","10145","1","0","1"
"2023/10/05 01:00:00","9020156A002    ","10252","5","0","0"
"2023/10/05 01:00:00","9025006027     ","10003","2","0","0"
"2023/10/05 01:00:00","9025006027     ","10360","4","0","0"
"2023/10/05 01:00:00","9025006A007    ","10125","3","0","0"
"2023/10/05 01:00:00","9025010017     ","10002","6","0","0"
"2023/10/05 01:00:00","9030106A018    ","10416","5","0","0"
"2023/10/05 01:00:00","9030111A013    ","10084","5","0","0"
"2023/10/05 01:00:00","9030111A014    ","10417","6","0","1"
"2023/10/05 01:00:00","9030115027     ","10016","3","0","0"
"2023/10/05 01:00:00","9030115A011    ","10414","3","0","0"
"2023/10/05 01:00:00","9030117A010    ","10418","5","0","0"
"2023/10/05 01:00:00","9030119A010    ","10415","2","0","0"
"2023/10/05 01:00:00","9030119A011    ","10413","4","0","0"
"2023/10/05 01:00:00","9030132A005    ","10029","3","0","0"
"2023/10/05 01:00:00","9030146A009    ","10037","4","0","0"
"2023/10/05 01:00:00","9030199A223    ","10038","5","0","0"
"2023/10/05 01:00:00","9030199A224    ","10041","3","0","0"
"2023/10/05 01:00:00","9031132A003    ","50077","3","0","0"
"2023/10/05 01:00:00","9031150A014    ","50419","6","0","0"
"2023/10/05 01:00:00","9031150A015    ","50420","5","0","0"
"2023/10/05 01:00:00","9031164A006    ","50024","4","0","0"
"2023/10/05 01:00:00","9033106A003    ","10435","4","0","0"
"2023/10/05 01:00:00","9033114006     ","20438","3","0","0"
"2023/10/05 01:00:00","9033904A002    ","10436","3","0","0"
"2023/10/05 01:00:00","9033904A003    ","10431","4","0","0"
"2023/10/05 01:00:00","9034108A006    ","20362","6","2","1"
"2023/10/05 01:00:00","9034108A010    ","20370","2","0","0"
"2023/10/05 01:00:00","9034114A004    ","20371","2","0","0"
"2023/10/05 01:00:00","9034118060     ","20451","7","0","0"
"2023/10/05 01:00:00","9034118090     ","20364","8","2","0"
"2023/10/05 01:00:00","9034118A024    ","10374","6","0","0"
"2023/10/05 01:00:00","9036006004     ","40027","2","0","0"
"2023/10/05 01:00:00","9036103A023    ","     ","1","0","0"
"2023/10/05 01:00:00","9036324A003    ","40481","9","1","1"
"2023/10/05 01:00:00","9036324A004    ","40484","22","2","2"
"2023/10/05 01:00:00","9036324A005    ","40482","21","2","1"
"2023/10/05 01:00:00","9036340A010    ","40503","17","3","2"
"2023/10/05 01:00:00","9036345A004    ","40443","12","0","0"
"2023/10/05 01:00:00","9036366A001    ","40004","21","0","1"
"2023/10/05 01:00:00","9036414A016    ","40028","3","0","0"
"2023/10/05 01:00:00","9036435A004    ","10005","7","0","1"
"2023/10/05 01:00:00","9036443A006    ","10075","7","1","0"
"2023/10/05 01:00:00","9036628A005    ","40128","9","0","1"
"2023/10/05 01:00:00","9036628A006    ","40130","8","0","0"
"2023/10/05 01:00:00","9036628A007    ","40134","11","0","1"
"2023/10/05 01:00:00","9036628A008    ","40132","6","0","0"
"2023/10/05 01:00:00","9036630A017    ","40136","16","0","1"
"2023/10/05 01:00:00","9036630A018    ","40497","26","0","1"
"2023/10/05 01:00:00","9036652A003    ","40135","12","0","0"
"2023/10/05 01:00:00","9036652A004    ","40133","11","0","0"
"2023/10/05 01:00:00","9036658A001    ","40129","10","0","1"
"2023/10/05 01:00:00","9036658A002    ","40131","13","0","1"
"2023/10/05 01:00:00","9036659A009    ","40139","32","0","1"
"2023/10/05 01:00:00","9036659A010    ","40137","32","0","1"
"2023/10/05 01:00:00","9037414A001    ","40068","2","0","0"
"2023/10/05 01:00:00","9037439A017    ","40023","4","0","0"
"2023/10/05 01:00:00","9037460A001    ","10071","3","0","1"
"2023/10/05 01:00:00","9050106A019    ","10090","5","0","0"
"2023/10/05 01:00:00","9050119A022    ","20095","6","0","0"
"2023/10/05 01:00:00","9050407A007    ","10100","4","0","0"
"2023/10/05 01:00:00","9050411A003    ","10102","3","0","0"
"2023/10/05 01:00:00","9050827A011    ","20400","3","0","0"
"2023/10/05 01:00:00","9052032A001    ","20066","5","0","0"
"2023/10/05 01:00:00","9052042A002    ","20042","2","0","0"
"2023/10/05 01:00:00","9052199A309    ","20065","2","0","0"
"2023/10/05 01:00:00","9052409A003    ","20401","2","0","0"
"2023/10/05 01:00:00","9056042A001    ","20083","6","0","1"
"2023/10/05 01:00:00","9056439A004    ","10256","3","0","0"
"2023/10/05 01:00:00","9056439A005    ","10257","11","0","0"
"2023/10/05 01:00:00","9056439A006    ","10258","4","0","1"
"2023/10/05 01:00:00","9056450A001    ","10147","5","0","0"
"2023/10/05 01:00:00","9056450A002    ","10148","8","0","0"
"2023/10/05 01:00:00","9056450A003    ","10149","12","0","0"
"2023/10/05 01:00:00","9056450A004    ","10150","1","0","0"
"2023/10/05 01:00:00","9056451A081    ","10171","1","0","0"
"2023/10/05 01:00:00","9056451A082    ","10172","4","0","0"
"2023/10/05 01:00:00","9056451A083    ","10173","10","0","0"
"2023/10/05 01:00:00","9056451A084    ","10174","11","0","0"
"2023/10/05 01:00:00","9056451A085    ","10175","11","0","0"
"2023/10/05 01:00:00","9056451A086    ","10176","11","0","0"
"2023/10/05 01:00:00","9056451A087    ","10177","6","0","0"
"2023/10/05 01:00:00","9056451A088    ","10178","3","0","0"
"2023/10/05 01:00:00","9056451A089    ","10179","2","0","0"
"2023/10/05 01:00:00","9056451A091    ","10181","1","0","0"
"2023/10/05 01:00:00","9056451A092    ","10182","1","0","0"
"2023/10/05 01:00:00","9056455A040    ","10225","3","0","0"
"2023/10/05 01:00:00","9056455A041    ","10226","5","0","0"
"2023/10/05 01:00:00","9056455A042    ","10227","8","0","0"
"2023/10/05 01:00:00","9056455A043    ","10228","11","0","0"
"2023/10/05 01:00:00","9056455A044    ","10229","8","0","0"
"2023/10/05 01:00:00","9056455A045    ","10230","6","0","0"
"2023/10/05 01:00:00","9056455A046    ","10231","7","0","0"
"2023/10/05 01:00:00","9056455A047    ","10232","5","0","0"
"2023/10/05 01:00:00","9056455A048    ","10233","1","0","0"
"2023/10/05 01:00:00","9056455A049    ","10234","1","0","0"
"2023/10/05 01:00:00","9056457A132    ","10280","1","0","0"
"2023/10/05 01:00:00","9056457A133    ","10281","2","0","0"
"2023/10/05 01:00:00","9056457A134    ","10282","7","0","0"
"2023/10/05 01:00:00","9056457A135    ","10283","9","0","1"
"2023/10/05 01:00:00","9056457A136    ","10284","5","0","0"
"2023/10/05 01:00:00","9056457A137    ","10285","3","0","0"
"2023/10/05 01:00:00","9056457A138    ","10286","3","0","0"
"2023/10/05 01:00:00","9056457A139    ","10287","3","0","0"
"2023/10/05 01:00:00","9056463A011    ","10308","","",""
"2023/10/05 01:00:00","9056463A012    ","10309","","",""
"2023/10/05 01:00:00","9056463A013    ","10310","","",""
"2023/10/05 01:00:00","9056463A014    ","10311","","",""
"2023/10/05 01:00:00","9056463A015    ","10312","","",""
