"計測日時","品番","拠点所番地","在庫数（箱）","入庫数（箱）","出庫数（箱）"
"2023/03/20 15:00:00","351720LC010    ","< NULL >","5","",""
"2023/03/20 15:00:00","35174ECB010    ","< NULL >","13","",""
"2023/03/20 15:00:00","35174ECE010    ","< NULL >","18","",""
"2023/03/20 15:00:00","35174ECE020    ","< NULL >","10","",""
"2023/03/20 15:00:00","3519510A010    ","< NULL >","9","",""
"2023/03/20 15:00:00","35195ECE010    ","< NULL >","5","",""
"2023/03/20 15:00:00","35195TFG010    ","< NULL >","12","",""
"2023/03/20 15:00:00","351980LC020    ","< NULL >","5","",""
"2023/03/20 15:00:00","351980LC030    ","< NULL >","5","",""
"2023/03/20 15:00:00","351980LC040    ","< NULL >","5","",""
"2023/03/20 15:00:00","351988LA010    ","< NULL >","9","",""
"2023/03/20 15:00:00","35198ECE010    ","< NULL >","6","",""
"2023/03/20 15:00:00","352400LC020    ","< NULL >","1","",""
"2023/03/20 15:00:00","352450LC010    ","< NULL >","1","",""
"2023/03/20 15:00:00","35246TFG010    ","< NULL >","2","",""
"2023/03/20 15:00:00","35256TGB010    ","< NULL >","1","",""
"2023/03/20 15:00:00","35275TBG010    ","< NULL >","4","",""
"2023/03/20 15:00:00","352800LA010    ","< NULL >","4","",""
"2023/03/20 15:00:00","35300ECB010    ","< NULL >","142","",""
"2023/03/20 15:00:00","35312ECB010    ","< NULL >","10","",""
"2023/03/20 15:00:00","35352ECB010    ","< NULL >","3","",""
"2023/03/20 15:00:00","3539450A010    ","< NULL >","10","",""
"2023/03/20 15:00:00","35409ECB010    ","< NULL >","5","",""
"2023/03/20 15:00:00","354110LC030    ","< NULL >","8","",""
"2023/03/20 15:00:00","35419TRA010    ","< NULL >","6","",""
"2023/03/20 15:00:00","354210LC040    ","< NULL >","5","",""
"2023/03/20 15:00:00","354260LC010    ","< NULL >","1","",""
"2023/03/20 15:00:00","354320LC040    ","< NULL >","5","",""
"2023/03/20 15:00:00","35441ECB010    ","< NULL >","25","",""
"2023/03/20 15:00:00","35441TFA010    ","< NULL >","20","",""
"2023/03/20 15:00:00","354710LC010    ","< NULL >","","",""
"2023/03/20 15:00:00","354820LC010    ","< NULL >","6","",""
"2023/03/20 15:00:00","3548255A010    ","< NULL >","8","",""
"2023/03/20 15:00:00","35482TFA010    ","< NULL >","8","",""
"2023/03/20 15:00:00","35501ECB010    ","< NULL >","7","",""
"2023/03/20 15:00:00","35505ECB010    ","< NULL >","17","",""
"2023/03/20 15:00:00","35556ECB010    ","< NULL >","14","",""
"2023/03/20 15:00:00","35557ECB010    ","< NULL >","10","",""
"2023/03/20 15:00:00","35580ECB011    ","< NULL >","98","",""
"2023/03/20 15:00:00","35595ECB010    ","< NULL >","11","",""
"2023/03/20 15:00:00","3559850A010    ","< NULL >","12","",""
"2023/03/20 15:00:00","356030LC020    ","< NULL >","3","",""
"2023/03/20 15:00:00","356170LC060    ","< NULL >","4","",""
"2023/03/20 15:00:00","356340LC020    ","< NULL >","","",""
"2023/03/20 15:00:00","356340LC030    ","< NULL >","3","",""
"2023/03/20 15:00:00","356680LC020    ","< NULL >","1","",""
"2023/03/20 15:00:00","356790LC020    ","< NULL >","14","",""
"2023/03/20 15:00:00","356790LC030    ","< NULL >","24","",""
"2023/03/20 15:00:00","356790LC040    ","< NULL >","28","",""
"2023/03/20 15:00:00","356790LC050    ","< NULL >","1","",""
"2023/03/20 15:00:00","357710LC030    ","< NULL >","177","",""
"2023/03/20 15:00:00","35771ECB010    ","< NULL >","27","",""
"2023/03/20 15:00:00","35771ECE010    ","< NULL >","45","",""
"2023/03/20 15:00:00","35782ECB010    ","< NULL >","1","",""
"2023/03/20 15:00:00","35782ECE020    ","< NULL >","1","",""
"2023/03/20 15:00:00","35782ECE030    ","< NULL >","4","",""
"2023/03/20 15:00:00","357890LC160    ","< NULL >","1","",""
"2023/03/20 15:00:00","357890LC170    ","< NULL >","2","",""
"2023/03/20 15:00:00","357890LC180    ","< NULL >","2","",""
"2023/03/20 15:00:00","35847ECB010    ","< NULL >","7","",""
"2023/03/20 15:00:00","35847ECB020    ","< NULL >","6","",""
"2023/03/20 15:00:00","35847ECE010    ","< NULL >","13","",""
"2023/03/20 15:00:00","35847ECE020    ","< NULL >","12","",""
"2023/03/20 15:00:00","35882ECB010    ","< NULL >","8","",""
"2023/03/20 15:00:00","358830LC030    ","< NULL >","1","",""
"2023/03/20 15:00:00","358830LC040    ","< NULL >","","",""
"2023/03/20 15:00:00","36108ECB010    ","< NULL >","5","",""
"2023/03/20 15:00:00","391710LC010    ","< NULL >","5","",""
"2023/03/20 15:00:00","41221ECB010    ","< NULL >","","",""
"2023/03/20 15:00:00","41221ECE010    ","< NULL >","","",""
"2023/03/20 15:00:00","41310ECB010    ","< NULL >","119","",""
"2023/03/20 15:00:00","41310ECE010    ","< NULL >","125","",""
"2023/03/20 15:00:00","5040043004E    ","< NULL >","8","",""
"2023/03/20 15:00:00","5040056001E    ","< NULL >","6","",""
"2023/03/20 15:00:00","821250LC030    ","< NULL >","2","",""
"2023/03/20 15:00:00","82125ECB010    ","< NULL >","6","",""
"2023/03/20 15:00:00","82125ECB020    ","< NULL >","11","",""
"2023/03/20 15:00:00","82125ECC020    ","< NULL >","8","",""
"2023/03/20 15:00:00","82125ECE010    ","< NULL >","8","",""
"2023/03/20 15:00:00","82125ECE020    ","< NULL >","4","",""
"2023/03/20 15:00:00","82125ECE030    ","< NULL >","16","",""
"2023/03/20 15:00:00","82125ECE040    ","< NULL >","6","",""
"2023/03/20 15:00:00","828210LC020    ","< NULL >","4","",""
"2023/03/20 15:00:00","82821CWA030    ","< NULL >","24","",""
"2023/03/20 15:00:00","82821ECB010    ","< NULL >","7","",""
"2023/03/20 15:00:00","82821ECB020    ","< NULL >","12","",""
"2023/03/20 15:00:00","82821ECB040    ","< NULL >","6","",""
"2023/03/20 15:00:00","82821ECB050    ","< NULL >","38","",""
"2023/03/20 15:00:00","82821ECE010    ","< NULL >","31","",""
"2023/03/20 15:00:00","82821XAE010    ","< NULL >","44","",""
"2023/03/20 15:00:00","82821XAE020    ","< NULL >","6","",""
"2023/03/20 15:00:00","82824ECB010    ","< NULL >","13","",""
"2023/03/20 15:00:00","82824ECB020    ","< NULL >","17","",""
"2023/03/20 15:00:00","82824ECE010    ","< NULL >","34","",""
"2023/03/20 15:00:00","9010506A003    ","< NULL >","4","",""
"2023/03/20 15:00:00","9010506A089    ","< NULL >","4","",""
"2023/03/20 15:00:00","9010508A014    ","< NULL >","68","",""
"2023/03/20 15:00:00","9010508A042    ","< NULL >","6","",""
"2023/03/20 15:00:00","9010512A017    ","< NULL >","2","",""
"2023/03/20 15:00:00","9010512A018    ","< NULL >","17","",""
"2023/03/20 15:00:00","9011006031     ","< NULL >","3","",""
"2023/03/20 15:00:00","9011606048     ","< NULL >","3","",""
"2023/03/20 15:00:00","9011906908     ","< NULL >","2","",""
"2023/03/20 15:00:00","9011906A059    ","< NULL >","4","",""
"2023/03/20 15:00:00","9011906A062    ","< NULL >","3","",""
"2023/03/20 15:00:00","9011906A063    ","< NULL >","4","",""
"2023/03/20 15:00:00","9011906A065    ","< NULL >","4","",""
"2023/03/20 15:00:00","9011908A038    ","< NULL >","","",""
"2023/03/20 15:00:00","9014860027     ","< NULL >","3","",""
"2023/03/20 15:00:00","9014906A004    ","< NULL >","2","",""
"2023/03/20 15:00:00","9014908A008    ","< NULL >","1","",""
"2023/03/20 15:00:00","9015905A007    ","< NULL >","3","",""
"2023/03/20 15:00:00","9015906A021    ","< NULL >","7","",""
"2023/03/20 15:00:00","9015906A022    ","< NULL >","8","",""
"2023/03/20 15:00:00","9015906A023    ","< NULL >","4","",""
"2023/03/20 15:00:00","9020150A002    ","< NULL >","4","",""
"2023/03/20 15:00:00","9020156A001    ","< NULL >","4","",""
"2023/03/20 15:00:00","9020156A002    ","< NULL >","5","",""
"2023/03/20 15:00:00","9025006027     ","< NULL >","12","",""
"2023/03/20 15:00:00","9025006A007    ","< NULL >","6","",""
"2023/03/20 15:00:00","9025010017     ","< NULL >","6","",""
"2023/03/20 15:00:00","9030106A018    ","< NULL >","2","",""
"2023/03/20 15:00:00","9030111A013    ","< NULL >","3","",""
"2023/03/20 15:00:00","9030111A014    ","< NULL >","4","",""
"2023/03/20 15:00:00","9030115027     ","< NULL >","4","",""
"2023/03/20 15:00:00","9030115A011    ","< NULL >","2","",""
"2023/03/20 15:00:00","9030117A010    ","< NULL >","3","",""
"2023/03/20 15:00:00","9030119A010    ","< NULL >","6","",""
"2023/03/20 15:00:00","9030119A011    ","< NULL >","6","",""
"2023/03/20 15:00:00","9030146A009    ","< NULL >","2","",""
"2023/03/20 15:00:00","9030199A223    ","< NULL >","1","",""
"2023/03/20 15:00:00","9030199A224    ","< NULL >","8","",""
"2023/03/20 15:00:00","9031132A003    ","< NULL >","1","",""
"2023/03/20 15:00:00","9031150A014    ","< NULL >","6","",""
"2023/03/20 15:00:00","9031150A015    ","< NULL >","7","",""
"2023/03/20 15:00:00","9031164A006    ","< NULL >","3","",""
"2023/03/20 15:00:00","9033106A003    ","< NULL >","","",""
"2023/03/20 15:00:00","9033114006     ","< NULL >","2","",""
"2023/03/20 15:00:00","9033904A002    ","< NULL >","2","",""
"2023/03/20 15:00:00","9033904A003    ","< NULL >","2","",""
"2023/03/20 15:00:00","9034108A006    ","< NULL >","8","",""
"2023/03/20 15:00:00","9034108A010    ","< NULL >","5","",""
"2023/03/20 15:00:00","9034114A004    ","< NULL >","1","",""
"2023/03/20 15:00:00","9034118060     ","< NULL >","27","",""
"2023/03/20 15:00:00","9034118090     ","< NULL >","8","",""
"2023/03/20 15:00:00","9034118A024    ","< NULL >","2","",""
"2023/03/20 15:00:00","9036006004     ","< NULL >","4","",""
"2023/03/20 15:00:00","9036324A003    ","< NULL >","11","",""
"2023/03/20 15:00:00","9036324A004    ","< NULL >","24","",""
"2023/03/20 15:00:00","9036324A005    ","< NULL >","25","",""
"2023/03/20 15:00:00","9036340A010    ","< NULL >","14","",""
"2023/03/20 15:00:00","9036345A004    ","< NULL >","17","",""
"2023/03/20 15:00:00","9036366A001    ","< NULL >","8","",""
"2023/03/20 15:00:00","9036414A016    ","< NULL >","2","",""
"2023/03/20 15:00:00","9036435A004    ","< NULL >","3","",""
"2023/03/20 15:00:00","9036443A006    ","< NULL >","3","",""
"2023/03/20 15:00:00","9036628A005    ","< NULL >","11","",""
"2023/03/20 15:00:00","9036628A006    ","< NULL >","8","",""
"2023/03/20 15:00:00","9036628A007    ","< NULL >","13","",""
"2023/03/20 15:00:00","9036628A008    ","< NULL >","10","",""
"2023/03/20 15:00:00","9036630A017    ","< NULL >","13","",""
"2023/03/20 15:00:00","9036630A018    ","< NULL >","18","",""
"2023/03/20 15:00:00","9036652A003    ","< NULL >","13","",""
"2023/03/20 15:00:00","9036652A004    ","< NULL >","13","",""
"2023/03/20 15:00:00","9036658A001    ","< NULL >","11","",""
"2023/03/20 15:00:00","9036658A002    ","< NULL >","16","",""
"2023/03/20 15:00:00","9036659A009    ","< NULL >","49","",""
"2023/03/20 15:00:00","9036659A010    ","< NULL >","49","",""
"2023/03/20 15:00:00","9037414A001    ","< NULL >","1","",""
"2023/03/20 15:00:00","9037439A017    ","< NULL >","1","",""
"2023/03/20 15:00:00","9037460A001    ","< NULL >","1","",""
"2023/03/20 15:00:00","9046108A016    ","< NULL >","3","",""
"2023/03/20 15:00:00","9050106A019    ","< NULL >","6","",""
"2023/03/20 15:00:00","9050119A022    ","< NULL >","5","",""
"2023/03/20 15:00:00","9050407A007    ","< NULL >","4","",""
"2023/03/20 15:00:00","9050411A003    ","< NULL >","6","",""
"2023/03/20 15:00:00","9050827A011    ","< NULL >","5","",""
"2023/03/20 15:00:00","9052032A001    ","< NULL >","4","",""
"2023/03/20 15:00:00","9052042A002    ","< NULL >","2","",""
"2023/03/20 15:00:00","9052199A309    ","< NULL >","1","",""
"2023/03/20 15:00:00","9052409A003    ","< NULL >","4","",""
"2023/03/20 15:00:00","9056042A001    ","< NULL >","5","",""
"2023/03/20 15:00:00","9056439A004    ","< NULL >","28","",""
"2023/03/20 15:00:00","9056439A005    ","< NULL >","10","",""
"2023/03/20 15:00:00","9056439A006    ","< NULL >","4","",""
"2023/03/20 15:00:00","9056450A001    ","< NULL >","1","",""
"2023/03/20 15:00:00","9056450A002    ","< NULL >","9","",""
"2023/03/20 15:00:00","9056450A003    ","< NULL >","12","",""
"2023/03/20 15:00:00","9056450A004    ","< NULL >","1","",""
"2023/03/20 15:00:00","9056451A080    ","< NULL >","","",""
"2023/03/20 15:00:00","9056451A081    ","< NULL >","1","",""
"2023/03/20 15:00:00","9056451A082    ","< NULL >","4","",""
"2023/03/20 15:00:00","9056451A083    ","< NULL >","10","",""
"2023/03/20 15:00:00","9056451A084    ","< NULL >","24","",""
"2023/03/20 15:00:00","9056451A085    ","< NULL >","9","",""
"2023/03/20 15:00:00","9056451A086    ","< NULL >","9","",""
"2023/03/20 15:00:00","9056451A087    ","< NULL >","10","",""
"2023/03/20 15:00:00","9056451A088    ","< NULL >","4","",""
"2023/03/20 15:00:00","9056451A089    ","< NULL >","1","",""
"2023/03/20 15:00:00","9056451A090    ","< NULL >","","",""
"2023/03/20 15:00:00","9056455A037    ","< NULL >","","",""
"2023/03/20 15:00:00","9056455A038    ","< NULL >","","",""
"2023/03/20 15:00:00","9056455A039    ","< NULL >","1","",""
"2023/03/20 15:00:00","9056455A040    ","< NULL >","2","",""
"2023/03/20 15:00:00","9056455A041    ","< NULL >","2","",""
"2023/03/20 15:00:00","9056455A042    ","< NULL >","5","",""
"2023/03/20 15:00:00","9056455A043    ","< NULL >","10","",""
"2023/03/20 15:00:00","9056455A044    ","< NULL >","8","",""
"2023/03/20 15:00:00","9056455A045    ","< NULL >","6","",""
"2023/03/20 15:00:00","9056455A046    ","< NULL >","6","",""
"2023/03/20 15:00:00","9056455A047    ","< NULL >","5","",""
"2023/03/20 15:00:00","9056455A048    ","< NULL >","1","",""
"2023/03/20 15:00:00","9056455A049    ","< NULL >","1","",""
"2023/03/20 15:00:00","9056455A052    ","< NULL >","","",""
"2023/03/20 15:00:00","9056455A054    ","< NULL >","1","",""
"2023/03/20 15:00:00","9056457A130    ","< NULL >","","",""
"2023/03/20 15:00:00","9056457A131    ","< NULL >","1","",""
"2023/03/20 15:00:00","9056457A132    ","< NULL >","2","",""
"2023/03/20 15:00:00","9056457A133    ","< NULL >","2","",""
"2023/03/20 15:00:00","9056457A134    ","< NULL >","6","",""
"2023/03/20 15:00:00","9056457A135    ","< NULL >","8","",""
"2023/03/20 15:00:00","9056457A136    ","< NULL >","4","",""
"2023/03/20 15:00:00","9056457A137    ","< NULL >","2","",""
"2023/03/20 15:00:00","9056457A138    ","< NULL >","1","",""
"2023/03/20 15:00:00","9056457A139    ","< NULL >","2","",""
"2023/03/20 15:00:00","9056457A140    ","< NULL >","1","",""
"2023/03/20 15:00:00","9056463A028    ","< NULL >","","",""
"2023/03/20 15:00:00","9056463A029    ","< NULL >","2","",""
"2023/03/20 15:00:00","9056463A030    ","< NULL >","5","",""
"2023/03/20 15:00:00","9056463A031    ","< NULL >","6","",""
"2023/03/20 15:00:00","9056463A032    ","< NULL >","4","",""
"2023/03/20 15:00:00","9056463A033    ","< NULL >","1","",""
"2023/03/20 15:00:00","9056463A034    ","< NULL >","6","",""
"2023/03/20 15:00:00","9056463A035    ","< NULL >","3","",""
"2023/03/20 15:00:00","9056463A036    ","< NULL >","2","",""
"2023/03/20 15:00:00","9056463A037    ","< NULL >","1","",""
"2023/03/20 15:00:00","9056463A038    ","< NULL >","1","",""
"2023/03/20 15:00:00","9056463A039    ","< NULL >","","",""
"2023/03/20 15:00:00","9093003179     ","< NULL >","5","",""
"2023/03/20 15:00:00","9094906A012    ","< NULL >","22","",""
"2023/03/20 15:00:00","9155180610     ","< NULL >","6","",""
"2023/03/20 15:00:00","9155180614     ","< NULL >","8","",""
"2023/03/20 15:00:00","9155180640     ","< NULL >","4","",""
"2023/03/20 15:00:00","9161140614     ","< NULL >","9","",""
"2023/03/20 15:00:00","9167180618     ","< NULL >","16","",""
"2023/03/20 15:00:00","9915000022     ","< NULL >","","",""
"2023/03/20 15:00:00","9915000040     ","< NULL >","","",""
"2023/03/20 15:00:00","9915000041     ","< NULL >","1","",""
"2023/03/20 15:00:00","9915000042     ","< NULL >","2","",""
"2023/03/20 15:00:00","9915000049     ","< NULL >","2","",""
"2023/03/20 15:00:00","9915000052     ","< NULL >","","",""
"2023/03/20 15:00:00","9915000053     ","< NULL >","","",""
"2023/03/20 15:00:00","G11170LC010    ","< NULL >","3","",""
"2023/03/20 15:00:00","G11340LC010    ","< NULL >","3","",""
"2023/03/20 15:00:00","G11370LC010    ","< NULL >","3","",""
"2023/03/20 15:00:00","G114434010     ","< NULL >","15","",""
"2023/03/20 15:00:00","G1144ECB010    ","< NULL >","68","",""
"2023/03/20 15:00:00","G1144ECE010    ","< NULL >","72","",""
"2023/03/20 15:00:00","G115A34010     ","< NULL >","7","",""
"2023/03/20 15:00:00","G1163ECB010    ","< NULL >","3","",""
"2023/03/20 15:00:00","G1163ECE010    ","< NULL >","13","",""
"2023/03/20 15:00:00","G117234010     ","< NULL >","6","",""
"2023/03/20 15:00:00","G117334010     ","< NULL >","6","",""
"2023/03/20 15:00:00","G117362010     ","< NULL >","120","",""
"2023/03/20 15:00:00","G1174ECB010    ","< NULL >","5","",""
"2023/03/20 15:00:00","G1174ECE010    ","< NULL >","8","",""
"2023/03/20 15:00:00","G1250ECB010    ","< NULL >","11","",""
"2023/03/20 15:00:00","G1250ECC010    ","< NULL >","10","",""
"2023/03/20 15:00:00","G1250ECE010    ","< NULL >","20","",""
"2023/03/20 15:00:00","G9201ECB030    ","< NULL >","15","",""
"2023/03/20 15:00:00","G9201ECE010    ","< NULL >","16","",""
"2023/03/20 15:00:00","G9351ECB010    ","< NULL >","9","",""
"2023/03/20 15:00:00","G9351ECE010    ","< NULL >","8","",""
"2023/03/20 15:00:00","Y021720076*****","< NULL >","1","",""
"2023/03/20 15:00:00","Y021782011*****","< NULL >","","",""
"2023/03/20 16:00:00","019120LC030    ","< NULL >","4","",""
"2023/03/20 16:00:00","019120LC040    ","< NULL >","3","",""
"2023/03/20 16:00:00","019120LC050    ","< NULL >","5","",""
"2023/03/20 16:00:00","019120LC060    ","< NULL >","5","",""
"2023/03/20 16:00:00","019120LC070    ","< NULL >","2","",""
"2023/03/20 16:00:00","019128GA010    ","< NULL >","70","",""
"2023/03/20 16:00:00","01912ECB010    ","< NULL >","15","",""
"2023/03/20 16:00:00","01912ECB040    ","< NULL >","20","",""
"2023/03/20 16:00:00","01912ECB060    ","< NULL >","5","",""
"2023/03/20 16:00:00","01912TFA050    ","< NULL >","15","",""
"2023/03/20 16:00:00","0355045013U    ","< NULL >","6","",""
"2023/03/20 16:00:00","0355052005L    ","< NULL >","3","",""
"2023/03/20 16:00:00","0355113017A    ","< NULL >","","",""
"2023/03/20 16:00:00","0355141009R    ","< NULL >","3","",""
"2023/03/20 16:00:00","0355183043P    ","< NULL >","2","",""
"2023/03/20 16:00:00","0355237001E    ","< NULL >","1","",""
"2023/03/20 16:00:00","1040043104R    ","< NULL >","4","",""
"2023/03/20 16:00:00","1040052001Z    ","< NULL >","8","",""
"2023/03/20 16:00:00","1040052103H    ","< NULL >","6","",""
"2023/03/20 16:00:00","1040183004C    ","< NULL >","6","",""
"2023/03/20 16:00:00","1040183011P    ","< NULL >","6","",""
"2023/03/20 16:00:00","1040183017V    ","< NULL >","4","",""
"2023/03/20 16:00:00","2030044001J    ","< NULL >","18","",""
"2023/03/20 16:00:00","2030045013L    ","< NULL >","","",""
"2023/03/20 16:00:00","2030052002N    ","< NULL >","12","",""
"2023/03/20 16:00:00","2030113004A    ","< NULL >","1","",""
"2023/03/20 16:00:00","2030183013A    ","< NULL >","","",""
"2023/03/20 16:00:00","3040040039Y    ","< NULL >","2","",""
"2023/03/20 16:00:00","3040052001B    ","< NULL >","16","",""
