"計測日時","品番","拠点所番地","在庫数（箱）","入庫数（箱）","出庫数（箱）"
"2023/09/04 15:00:00","G9201ECB030    ","50495","20","0","5"
"2023/09/04 15:00:00","G9201ECE010    ","50446","36","0","7"
"2023/09/04 15:00:00","G9351ECB010    ","20409","20","0","8"
"2023/09/04 15:00:00","G9351ECE010    ","20406","11","0","4"
"2023/09/04 15:00:00","Y021720076*****","30121","1","0","0"
"2023/09/04 15:00:00","Y021782011*****","30496","1","0","0"
"2023/09/04 16:00:00","019120LC030    ","30113","15","0","1"
"2023/09/04 16:00:00","019120LC040    ","10114","3","0","0"
"2023/09/04 16:00:00","019120LC050    ","20115","5","0","0"
"2023/09/04 16:00:00","019120LC060    ","30116","8","0","0"
"2023/09/04 16:00:00","019120LC070    ","20117","8","0","0"
"2023/09/04 16:00:00","019128GA010    ","50460","49","0","1"
"2023/09/04 16:00:00","01912ECB010    ","30464","15","0","1"
"2023/09/04 16:00:00","01912ECB040    ","50491","43","19","0"
"2023/09/04 16:00:00","01912ECB060    ","20459","3","0","0"
"2023/09/04 16:00:00","01912TFA050    ","10118","7","0","0"
"2023/09/04 16:00:00","0355045013U    ","10111","","",""
"2023/09/04 16:00:00","0355052005L    ","20015","","",""
"2023/09/04 16:00:00","0355113017A    ","10001","1","0","0"
"2023/09/04 16:00:00","0355141009R    ","10014","1","0","0"
"2023/09/04 16:00:00","0355183043P    ","20106","","",""
"2023/09/04 16:00:00","1040043104R    ","10127","4","0","1"
"2023/09/04 16:00:00","1040052001Z    ","10017","3","0","0"
"2023/09/04 16:00:00","1040052001Z    ","10373","4","1","0"
"2023/09/04 16:00:00","1040052103H    ","20112","3","0","0"
"2023/09/04 16:00:00","1040141001S    ","     ","1","0","0"
"2023/09/04 16:00:00","1040183004C    ","20086","1","0","0"
"2023/09/04 16:00:00","1040183011P    ","20369","1","1","0"
"2023/09/04 16:00:00","1040183017V    ","20088","1","0","0"
"2023/09/04 16:00:00","2030044001J    ","10412","2","0","0"
"2023/09/04 16:00:00","2030045013L    ","20442","2","0","0"
"2023/09/04 16:00:00","2030052002N    ","20363","3","0","1"
"2023/09/04 16:00:00","2030113004A    ","10099","2","0","0"
"2023/09/04 16:00:00","2030183013A    ","10087","2","0","0"
"2023/09/04 16:00:00","3040040039Y    ","10098","2","0","0"
"2023/09/04 16:00:00","3040052001B    ","20379","4","2","1"
"2023/09/04 16:00:00","321110LC010    ","40081","45","0","2"
"2023/09/04 16:00:00","333560LC020    ","30043","6","0","0"
"2023/09/04 16:00:00","33490ECB010    ","30439","73","0","3"
"2023/09/04 16:00:00","33490ECE010    ","30440","120","0","3"
"2023/09/04 16:00:00","34989ECB010    ","10394","3","0","0"
"2023/09/04 16:00:00","34989ECB020    ","10397","8","0","0"
"2023/09/04 16:00:00","34989ECB030    ","10398","4","0","0"
"2023/09/04 16:00:00","34989ECC010    ","10399","3","0","0"
"2023/09/04 16:00:00","34989ECE010    ","10395","2","0","0"
"2023/09/04 16:00:00","34989ECE020    ","10396","2","0","0"
"2023/09/04 16:00:00","34989ECE030    ","10505","2","0","0"
"2023/09/04 16:00:00","350610LC010    ","40030","43","0","8"
"2023/09/04 16:00:00","350710LC010    ","30069","54","0","6"
"2023/09/04 16:00:00","35080ECB010    ","30476","","",""
"2023/09/04 16:00:00","35080ECE010    ","30472","","",""
"2023/09/04 16:00:00","35080ECE020    ","30473","","",""
"2023/09/04 16:00:00","351060LC040    ","50107","36","0","1"
"2023/09/04 16:00:00","351190LC010    ","50079","38","0","1"
"2023/09/04 16:00:00","35145ECB010    ","10447","9","0","1"
"2023/09/04 16:00:00","35145ECE010    ","10449","11","0","1"
"2023/09/04 16:00:00","35145ECE020    ","10494","6","0","0"
"2023/09/04 16:00:00","35165ECE010    ","10492","7","0","1"
"2023/09/04 16:00:00","351680LC030    ","50108","13","0","0"
"2023/09/04 16:00:00","351710LC010    ","30072","40","0","3"
"2023/09/04 16:00:00","351720LC010    ","10080","7","0","1"
"2023/09/04 16:00:00","35174ECB010    ","30391","20","6","1"
"2023/09/04 16:00:00","35174ECE010    ","30392","20","4","1"
"2023/09/04 16:00:00","35174ECE020    ","20393","12","3","1"
"2023/09/04 16:00:00","3519510A010    ","10479","3","0","0"
"2023/09/04 16:00:00","35195ECE010    ","10450","9","0","0"
"2023/09/04 16:00:00","35195TFG010    ","10448","8","0","0"
"2023/09/04 16:00:00","351980LC020    ","20010","5","0","0"
"2023/09/04 16:00:00","351980LC030    ","20011","13","0","0"
"2023/09/04 16:00:00","351980LC040    ","20012","6","0","0"
"2023/09/04 16:00:00","351988LA010    ","20508","5","0","0"
"2023/09/04 16:00:00","35198ECE010    ","20434","5","0","0"
"2023/09/04 16:00:00","352400LC020    ","40105","9","0","0"
"2023/09/04 16:00:00","352450LC010    ","10097","6","0","0"
"2023/09/04 16:00:00","35246TFG010    ","10093","1","0","0"
"2023/09/04 16:00:00","35275TBG010    ","10101","6","0","0"
"2023/09/04 16:00:00","352800LA010    ","40091","11","0","0"
"2023/09/04 16:00:00","35300ECB010    ","40428","140","0","3"
"2023/09/04 16:00:00","35312ECB010    ","20359","7","0","0"
"2023/09/04 16:00:00","35352ECB010    ","20444","2","0","0"
"2023/09/04 16:00:00","3539450A010    ","20109","","",""
"2023/09/04 16:00:00","3539450A010    ","20441","4","0","0"
"2023/09/04 16:00:00","35409ECB010    ","10437","6","0","0"
"2023/09/04 16:00:00","354110LC030    ","30096","46","0","0"
"2023/09/04 16:00:00","35419TRA010    ","10089","4","0","0"
"2023/09/04 16:00:00","354210LC040    ","10094","6","0","0"
"2023/09/04 16:00:00","354260LC010    ","30036","32","0","0"
"2023/09/04 16:00:00","354320LC040    ","10104","9","0","0"
"2023/09/04 16:00:00","35441ECB010    ","20141","27","0","1"
"2023/09/04 16:00:00","35441TFA010    ","20140","7","0","1"
"2023/09/04 16:00:00","354710LC010    ","30103","15","5","0"
"2023/09/04 16:00:00","354820LC010    ","10085","4","0","0"
"2023/09/04 16:00:00","3548255A010    ","10433","6","0","1"
"2023/09/04 16:00:00","35482TFA010    ","10429","3","0","0"
"2023/09/04 16:00:00","35501ECB010    ","20469","5","0","1"
"2023/09/04 16:00:00","35505ECB010    ","10478","15","0","1"
"2023/09/04 16:00:00","35556ECB010    ","10126","4","0","1"
"2023/09/04 16:00:00","35557ECB010    ","10456","10","0","0"
"2023/09/04 16:00:00","35580ECB011    ","50501","96","0","2"
"2023/09/04 16:00:00","35595ECB010    ","20432","8","0","0"
"2023/09/04 16:00:00","3559850A010    ","10421","3","0","1"
"2023/09/04 16:00:00","3559850A010    ","ｹ0104","1","0","0"
"2023/09/04 16:00:00","356030LC020    ","30039","5","1","0"
"2023/09/04 16:00:00","356170LC060    ","10025","5","0","0"
"2023/09/04 16:00:00","356340LC020    ","30044","6","0","0"
"2023/09/04 16:00:00","356340LC030    ","30045","2","0","0"
"2023/09/04 16:00:00","356680LC020    ","30040","21","9","0"
"2023/09/04 16:00:00","356790LC040    ","20051","20","0","0"
"2023/09/04 16:00:00","356790LC050    ","20052","10","0","0"
"2023/09/04 16:00:00","356790LC060    ","20053","3","0","0"
"2023/09/04 16:00:00","35704ECA020****","20518","2","0","0"
"2023/09/04 16:00:00","35704ECA020****","30518","","",""
"2023/09/04 16:00:00","35705ECA020****","30519","1","0","0"
"2023/09/04 16:00:00","357710LC030    ","30026","72","0","4"
"2023/09/04 16:00:00","35771ECB010    ","40426","40","0","7"
"2023/09/04 16:00:00","35771ECE010    ","40427","62","0","7"
"2023/09/04 16:00:00","35782ECB010    ","20475","","",""
"2023/09/04 16:00:00","35782ECE020    ","20471","","",""
"2023/09/04 16:00:00","35782ECE030    ","20504","","",""
"2023/09/04 16:00:00","357890LC160    ","40022","2","0","0"
"2023/09/04 16:00:00","357890LC170    ","10067","4","0","0"
"2023/09/04 16:00:00","357890LC180    ","10070","4","0","0"
"2023/09/04 16:00:00","35847ECB010    ","30354","10","0","0"
"2023/09/04 16:00:00","35847ECB020    ","30355","11","0","1"
"2023/09/04 16:00:00","35847ECE010    ","30357","26","0","1"
"2023/09/04 16:00:00","35847ECE020    ","30358","18","0","1"
"2023/09/04 16:00:00","35882ECB010    ","30356","14","0","1"
"2023/09/04 16:00:00","358830LC030    ","30046","8","0","0"
"2023/09/04 16:00:00","358830LC040    ","30047","7","0","0"
"2023/09/04 16:00:00","36108ECB010    ","30122","5","0","1"
"2023/09/04 16:00:00","391710LC010    ","70074","15","0","4"
"2023/09/04 16:00:00","41221ECA020****","30520","1","0","0"
"2023/09/04 16:00:00","41221ECB010    ","30477","4","9","8"
"2023/09/04 16:00:00","41221ECE010    ","30474","5","5","8"
"2023/09/04 16:00:00","41310ECA020    ","60511","","",""
"2023/09/04 16:00:00","41310ECB010    ","60123","59","0","10"
"2023/09/04 16:00:00","41310ECE010    ","60124","181","0","12"
"2023/09/04 16:00:00","5040043004E    ","10092","2","0","0"
"2023/09/04 16:00:00","5040056001E    ","10430","3","0","0"
"2023/09/04 16:00:00","821250LC030    ","50006","17","0","0"
"2023/09/04 16:00:00","82125ECB010    ","30487","9","0","0"
"2023/09/04 16:00:00","82125ECB020    ","50408","15","6","2"
"2023/09/04 16:00:00","82125ECC020    ","50411","15","0","0"
"2023/09/04 16:00:00","82125ECE010    ","30489","12","0","1"
"2023/09/04 16:00:00","82125ECE020    ","30404","9","0","1"
"2023/09/04 16:00:00","82125ECE030    ","30405","29","8","1"
"2023/09/04 16:00:00","82125ECE040    ","30510","1","0","0"
"2023/09/04 16:00:00","828210LC020    ","30119","8","0","0"
"2023/09/04 16:00:00","82821CWA030    ","30462","13","0","0"
"2023/09/04 16:00:00","82821ECB010    ","30463","6","0","0"
"2023/09/04 16:00:00","82821ECB020    ","10458","12","0","0"
"2023/09/04 16:00:00","82821ECB040    ","50465","7","0","0"
"2023/09/04 16:00:00","82821ECB050    ","30466","23","0","0"
"2023/09/04 16:00:00","82821ECE010    ","30467","39","0","0"
"2023/09/04 16:00:00","82821XAE010    ","10461","25","0","0"
"2023/09/04 16:00:00","82821XAE020    ","30457","2","0","0"
"2023/09/04 16:00:00","82824ECB010    ","20486","18","11","1"
"2023/09/04 16:00:00","82824ECB020    ","20490","41","20","1"
"2023/09/04 16:00:00","82824ECE010    ","30455","24","7","1"
"2023/09/04 16:00:00","9010506A003    ","20366","2","0","0"
"2023/09/04 16:00:00","9010506A089    ","20387","3","0","1"
"2023/09/04 16:00:00","9010508A014    ","20073","18","2","2"
"2023/09/04 16:00:00","9010508A014    ","20380","42","6","4"
"2023/09/04 16:00:00","9010508A042    ","20368","2","1","1"
"2023/09/04 16:00:00","9010512A017    ","20082","9","0","0"
"2023/09/04 16:00:00","9010512A018    ","20389","37","3","3"
"2023/09/04 16:00:00","9011006031     ","20020","4","0","0"
"2023/09/04 16:00:00","9011606048     ","20361","4","0","0"
"2023/09/04 16:00:00","9011906908     ","20388","4","0","0"
"2023/09/04 16:00:00","9011906A059    ","20110","2","0","0"
"2023/09/04 16:00:00","9011906A062    ","20007","4","0","0"
"2023/09/04 16:00:00","9011906A063    ","20078","3","0","0"
"2023/09/04 16:00:00","9011906A065    ","20375","5","1","0"
"2023/09/04 16:00:00","9011908A038    ","20076","9","0","1"
"2023/09/04 16:00:00","9014860027     ","20367","3","0","0"
"2023/09/04 16:00:00","9014906A004    ","20013","4","0","0"
"2023/09/04 16:00:00","9014908A008    ","20382","4","3","0"
"2023/09/04 16:00:00","9015905A007    ","20385","4","0","0"
"2023/09/04 16:00:00","9015906A021    ","20383","4","0","0"
"2023/09/04 16:00:00","9015906A022    ","20386","8","2","1"
"2023/09/04 16:00:00","9015906A023    ","20384","6","0","0"
"2023/09/04 16:00:00","9020150A002    ","10146","6","0","0"
"2023/09/04 16:00:00","9020156A001    ","10145","8","0","0"
"2023/09/04 16:00:00","9020156A002    ","10252","6","0","0"
"2023/09/04 16:00:00","9025006027     ","10003","2","0","0"
"2023/09/04 16:00:00","9025006027     ","10360","3","0","0"
"2023/09/04 16:00:00","9025006A007    ","10125","","",""
"2023/09/04 16:00:00","9025010017     ","10002","6","0","0"
"2023/09/04 16:00:00","9030106A018    ","10416","3","0","0"
"2023/09/04 16:00:00","9030111A013    ","10084","5","0","0"
"2023/09/04 16:00:00","9030111A014    ","10417","7","0","0"
"2023/09/04 16:00:00","9030115027     ","10016","2","0","0"
"2023/09/04 16:00:00","9030115A011    ","10414","2","0","1"
"2023/09/04 16:00:00","9030117A010    ","10418","4","0","0"
"2023/09/04 16:00:00","9030119A010    ","10415","3","0","0"
"2023/09/04 16:00:00","9030119A011    ","10413","5","0","0"
"2023/09/04 16:00:00","9030132A005    ","10029","3","0","0"
"2023/09/04 16:00:00","9030146A009    ","10037","3","0","0"
"2023/09/04 16:00:00","9030199A223    ","10038","4","0","0"
"2023/09/04 16:00:00","9030199A224    ","10041","3","0","0"
"2023/09/04 16:00:00","9031132A003    ","50077","2","0","1"
"2023/09/04 16:00:00","9031150A014    ","50419","7","0","0"
"2023/09/04 16:00:00","9031150A015    ","50420","5","0","0"
"2023/09/04 16:00:00","9031164A006    ","50024","7","2","0"
"2023/09/04 16:00:00","9033106A003    ","10435","2","0","0"
"2023/09/04 16:00:00","9033114006     ","20438","2","0","0"
"2023/09/04 16:00:00","9033904A002    ","10436","2","0","0"
"2023/09/04 16:00:00","9033904A003    ","10431","3","0","0"
"2023/09/04 16:00:00","9034108A006    ","20362","5","0","0"
"2023/09/04 16:00:00","9034108A010    ","20370","1","0","0"
"2023/09/04 16:00:00","9034114A004    ","20371","1","0","0"
"2023/09/04 16:00:00","9034118060     ","20451","7","0","0"
"2023/09/04 16:00:00","9034118090     ","20364","6","0","0"
"2023/09/04 16:00:00","9034118A024    ","10374","6","0","0"
"2023/09/04 16:00:00","9036006004     ","40027","1","0","0"
"2023/09/04 16:00:00","9036324A003    ","40481","11","3","1"
"2023/09/04 16:00:00","9036324A004    ","40484","25","4","2"
"2023/09/04 16:00:00","9036324A005    ","40482","26","4","1"
"2023/09/04 16:00:00","9036340A010    ","40503","20","3","2"
"2023/09/04 16:00:00","9036345A004    ","40443","18","0","0"
"2023/09/04 16:00:00","9036366A001    ","40004","29","0","1"
"2023/09/04 16:00:00","9036414A016    ","40028","1","0","0"
"2023/09/04 16:00:00","9036435A004    ","10005","7","0","0"
"2023/09/04 16:00:00","9036443A006    ","10075","10","0","0"
"2023/09/04 16:00:00","9036628A005    ","40128","12","6","1"
"2023/09/04 16:00:00","9036628A006    ","40130","10","4","1"
"2023/09/04 16:00:00","9036628A007    ","40134","9","0","0"
"2023/09/04 16:00:00","9036628A008    ","40132","7","0","0"
"2023/09/04 16:00:00","9036630A017    ","40136","23","13","1"
"2023/09/04 16:00:00","9036630A018    ","40497","38","24","1"
"2023/09/04 16:00:00","9036652A003    ","40135","9","0","0"
"2023/09/04 16:00:00","9036652A004    ","40133","7","0","1"
"2023/09/04 16:00:00","9036658A001    ","40129","14","0","1"
"2023/09/04 16:00:00","9036658A002    ","40131","17","10","1"
"2023/09/04 16:00:00","9036659A009    ","40139","42","25","2"
"2023/09/04 16:00:00","9036659A010    ","40137","43","0","2"
"2023/09/04 16:00:00","9037414A001    ","40068","2","0","0"
"2023/09/04 16:00:00","9037439A017    ","40023","3","0","0"
"2023/09/04 16:00:00","9037460A001    ","10071","3","0","1"
"2023/09/04 16:00:00","9046108A016    ","M0922","1","0","0"
"2023/09/04 16:00:00","9050106A019    ","10090","5","0","0"
"2023/09/04 16:00:00","9050119A022    ","20095","5","1","0"
"2023/09/04 16:00:00","9050407A007    ","10100","1","0","0"
"2023/09/04 16:00:00","9050411A003    ","10102","2","0","0"
"2023/09/04 16:00:00","9050827A011    ","20400","3","0","0"
"2023/09/04 16:00:00","9052032A001    ","20066","2","0","0"
"2023/09/04 16:00:00","9052042A002    ","20042","2","0","0"
"2023/09/04 16:00:00","9052199A309    ","20065","6","0","0"
"2023/09/04 16:00:00","9052409A003    ","20401","2","0","0"
"2023/09/04 16:00:00","9056042A001    ","20083","8","0","1"
"2023/09/04 16:00:00","9056439A004    ","10256","12","0","0"
"2023/09/04 16:00:00","9056439A005    ","10257","11","0","0"
"2023/09/04 16:00:00","9056439A006    ","10258","6","0","0"
"2023/09/04 16:00:00","9056439A008    ","10260","1","0","0"
"2023/09/04 16:00:00","9056450A001    ","10147","3","0","0"
"2023/09/04 16:00:00","9056450A002    ","10148","7","0","0"
"2023/09/04 16:00:00","9056450A003    ","10149","10","0","0"
"2023/09/04 16:00:00","9056451A079    ","10169","2","0","0"
"2023/09/04 16:00:00","9056451A080    ","10170","1","0","0"
"2023/09/04 16:00:00","9056451A081    ","10171","1","0","0"
"2023/09/04 16:00:00","9056451A082    ","10172","2","0","0"
"2023/09/04 16:00:00","9056451A083    ","10173","5","0","0"
"2023/09/04 16:00:00","9056451A084    ","10174","7","0","0"
"2023/09/04 16:00:00","9056451A085    ","10175","7","0","0"
"2023/09/04 16:00:00","9056451A086    ","10176","9","0","0"
"2023/09/04 16:00:00","9056451A087    ","10177","5","0","0"
"2023/09/04 16:00:00","9056451A088    ","10178","6","0","0"
"2023/09/04 16:00:00","9056451A089    ","10179","4","0","0"
"2023/09/04 16:00:00","9056451A090    ","10180","5","0","0"
"2023/09/04 16:00:00","9056451A091    ","10181","1","0","0"
"2023/09/04 16:00:00","9056455A038    ","10223","1","0","0"
"2023/09/04 16:00:00","9056455A039    ","10224","4","0","0"
"2023/09/04 16:00:00","9056455A040    ","10225","8","0","0"
"2023/09/04 16:00:00","9056455A041    ","10226","8","0","0"
"2023/09/04 16:00:00","9056455A042    ","10227","10","0","0"
"2023/09/04 16:00:00","9056455A043    ","10228","8","0","0"
"2023/09/04 16:00:00","9056455A044    ","10229","5","0","0"
"2023/09/04 16:00:00","9056455A045    ","10230","3","0","0"
"2023/09/04 16:00:00","9056455A046    ","10231","2","0","0"
"2023/09/04 16:00:00","9056455A047    ","10232","1","0","0"
"2023/09/04 16:00:00","9056455A048    ","10233","1","0","0"
"2023/09/04 16:00:00","9056457A132    ","10280","2","0","0"
"2023/09/04 16:00:00","9056457A133    ","10281","2","0","0"
"2023/09/04 16:00:00","9056457A134    ","10282","7","0","0"
"2023/09/04 16:00:00","9056457A135    ","10283","11","0","0"
"2023/09/04 16:00:00","9056457A136    ","10284","5","0","0"
"2023/09/04 16:00:00","9056457A137    ","10285","2","0","0"
"2023/09/04 16:00:00","9056457A138    ","10286","2","0","0"
"2023/09/04 16:00:00","9056457A139    ","10287","2","0","0"
"2023/09/04 16:00:00","9056457A140    ","10288","1","0","0"
"2023/09/04 16:00:00","9056457A141    ","10289","1","0","0"
"2023/09/04 16:00:00","9056457A142    ","10290","1","0","0"
"2023/09/04 16:00:00","9056463A028    ","10325","","",""
"2023/09/04 16:00:00","9056463A029    ","10326","2","0","0"
"2023/09/04 16:00:00","9056463A030    ","10327","5","0","0"
"2023/09/04 16:00:00","9056463A031    ","10328","8","0","0"
"2023/09/04 16:00:00","9056463A032    ","10329","5","0","0"
"2023/09/04 16:00:00","9056463A033    ","10330","3","0","0"
"2023/09/04 16:00:00","9056463A034    ","10331","2","0","0"
"2023/09/04 16:00:00","9056463A035    ","10332","1","0","0"
"2023/09/04 16:00:00","9056463A036    ","10333","1","0","0"
"2023/09/04 16:00:00","9056463A037    ","10334","1","0","0"
